--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Megaelosia_aff_goeldii_CFBH28108: partition 1 (501–1000, length 500) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 2 (1002–1501, length 500) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 3 (1503–2002, length 500) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 4 (2004–2335, length 332) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 5 (2337–2392, length 56) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 6 (2394–2503, length 110) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 7 (2505–2700, length 196) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 8 (2702–2739, length 38) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 9 (2741–2786, length 46) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 10 (2788–2858, length 71) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 11 (2860–3004, length 145) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 12 (3006–3074, length 69) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 13 (3076–3192, length 117) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 14 (3194–3243, length 50) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 15 (3245–3308, length 64) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 28 (4813–5008, length 196) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 29 (5010–5509, length 500) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 30 (5511–6010, length 500) fully missing (all '-')
Megaelosia_aff_goeldii_CFBH28108: partition 31 (6012–6157, length 146) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 0 (0–499, length 500) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 1 (501–1000, length 500) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 2 (1002–1501, length 500) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 3 (1503–2002, length 500) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 4 (2004–2335, length 332) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 28 (4813–5008, length 196) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 29 (5010–5509, length 500) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 30 (5511–6010, length 500) fully missing (all '-')
Atelognathus_patagonicus_MACN37905: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH15290: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30971: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_amnicola_CFBH30972: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH11172: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH12220: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH19351: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH28968: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH40524: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH40526: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH40527: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH40528: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH40529: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_japi_CFBH25403: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_japi_CFBH25426: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_japi_CFBH33850: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 13 (3076–3192, length 117) fully missing (all '-')
