--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1427
Total no. nucleotides (A/C/G/T only): 131902 bp
Total no. gaps (-): 6063
Total no. IUPAC N: 114

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1407–1421, length 15) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1423–1426, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1428–1430, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1432–1432, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1434–1434, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 44 (1436–1436, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (1438–1444, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 46 (1446–1450, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 47 (1452–1454, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 48 (1456–1457, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 49 (1459–1471, length 13) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 50 (1473–1473, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 51 (1475–1475, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 49 (1459–1471, length 13) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 50 (1473–1473, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 51 (1475–1475, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1432–1432, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1434–1434, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1436–1436, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 45 (1438–1444, length 7) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 46 (1446–1450, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 47 (1452–1454, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 48 (1456–1457, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 49 (1459–1471, length 13) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 50 (1473–1473, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 51 (1475–1475, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–6, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (8–10, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (12–18, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (20–21, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 4 (23–28, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 5 (30–31, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 6 (33–36, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 7 (38–44, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (12–18, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (23–28, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (30–31, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (33–36, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (38–44, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (46–46, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (48–48, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 0 (0–6, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 1 (8–10, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 2 (12–18, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 3 (20–21, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 50 (1473–1473, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 51 (1475–1475, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 0 (0–6, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–6, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 1 (8–10, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 2 (12–18, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 3 (20–21, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 4 (23–28, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 5 (30–31, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 6 (33–36, length 4) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 7 (38–44, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 8 (46–46, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 9 (48–48, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 10 (50–55, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 11 (57–66, length 10) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 12 (68–69, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 13 (71–81, length 11) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 14 (83–97, length 15) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 15 (99–106, length 8) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 16 (108–121, length 14) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 17 (123–125, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 18 (127–133, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 19 (135–141, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 41 (1428–1430, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 42 (1432–1432, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 43 (1434–1434, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 44 (1436–1436, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 45 (1438–1444, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 46 (1446–1450, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 47 (1452–1454, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 48 (1456–1457, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 49 (1459–1471, length 13) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 50 (1473–1473, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 51 (1475–1475, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–6, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (8–10, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (12–18, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (20–21, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (23–28, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (30–31, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (33–36, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (38–44, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (46–46, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 9 (48–48, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 10 (50–55, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 11 (57–66, length 10) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 12 (68–69, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 13 (71–81, length 11) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 14 (83–97, length 15) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 15 (99–106, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 16 (108–121, length 14) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 17 (123–125, length 3) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 33 (1380–1380, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 34 (1382–1387, length 6) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 35 (1389–1390, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 36 (1392–1396, length 5) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 37 (1398–1403, length 6) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 38 (1405–1405, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 39 (1407–1421, length 15) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 40 (1423–1426, length 4) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 41 (1428–1430, length 3) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 42 (1432–1432, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 43 (1434–1434, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 44 (1436–1436, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 45 (1438–1444, length 7) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 46 (1446–1450, length 5) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 47 (1452–1454, length 3) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 48 (1456–1457, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 49 (1459–1471, length 13) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 50 (1473–1473, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 51 (1475–1475, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 48 (1456–1457, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 49 (1459–1471, length 13) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 50 (1473–1473, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 51 (1475–1475, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1382–1387, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1389–1390, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1392–1396, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1398–1403, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1405–1405, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1407–1421, length 15) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1423–1426, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1428–1430, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1432–1432, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1434–1434, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1436–1436, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1438–1444, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1446–1450, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1452–1454, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1456–1457, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1459–1471, length 13) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1473–1473, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 51 (1475–1475, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (12–18, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (23–28, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (30–31, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (33–36, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (38–44, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (46–46, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (48–48, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (50–55, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (57–66, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (68–69, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (71–81, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (83–97, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (99–106, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (108–121, length 14) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 17 (123–125, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 18 (127–133, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 19 (135–141, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 20 (143–145, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 21 (147–152, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1438–1444, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1446–1450, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1452–1454, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1456–1457, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1459–1471, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1473–1473, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1475–1475, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 33 (1380–1380, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 34 (1382–1387, length 6) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 35 (1389–1390, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 36 (1392–1396, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 37 (1398–1403, length 6) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 38 (1405–1405, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 39 (1407–1421, length 15) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 40 (1423–1426, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 41 (1428–1430, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 42 (1432–1432, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 43 (1434–1434, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 44 (1436–1436, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 45 (1438–1444, length 7) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 46 (1446–1450, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 47 (1452–1454, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 48 (1456–1457, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 49 (1459–1471, length 13) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 50 (1473–1473, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 51 (1475–1475, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 44 (1436–1436, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 45 (1438–1444, length 7) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 46 (1446–1450, length 5) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 47 (1452–1454, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 48 (1456–1457, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 49 (1459–1471, length 13) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 50 (1473–1473, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 51 (1475–1475, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–6, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (8–10, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (12–18, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (20–21, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (23–28, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–6, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (8–10, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (12–18, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (20–21, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (23–28, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (30–31, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (33–36, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (38–44, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (46–46, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (48–48, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (50–55, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (57–66, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (68–69, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (71–81, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (83–97, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (99–106, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (108–121, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (123–125, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (127–133, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (135–141, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (143–145, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (686–697, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (699–1257, length 559) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1259–1284, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1286–1327, length 42) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1329–1345, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1347–1358, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1360–1378, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1380–1380, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1382–1387, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1389–1390, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1392–1396, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1398–1403, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1405–1405, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1407–1421, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1423–1426, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1428–1430, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1432–1432, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1434–1434, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1436–1436, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1438–1444, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1446–1450, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1452–1454, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1456–1457, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1459–1471, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1473–1473, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1475–1475, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–6, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (8–10, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1380–1380, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1382–1387, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1389–1390, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1392–1396, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1398–1403, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1405–1405, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1407–1421, length 15) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1423–1426, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1428–1430, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1432–1432, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1434–1434, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1436–1436, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1438–1444, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1446–1450, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (1452–1454, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 48 (1456–1457, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 49 (1459–1471, length 13) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 50 (1473–1473, length 1) fully missing (all '-')
