--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1986
Total no. nucleotides (A/C/G/T only): 188722 bp
Total no. gaps (-): 7336
Total no. IUPAC N: 167

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–12, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (14–14, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (16–16, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (18–20, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (22–29, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (31–35, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (37–39, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (41–52, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (54–55, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (57–60, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (62–79, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (81–83, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (85–90, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (92–98, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (100–105, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (107–126, length 20) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (128–130, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (132–133, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1922–1922, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1924–1949, length 26) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1951–1965, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1967–1968, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1970–1970, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1972–1977, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1979–1983, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1985–1985, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1987–1997, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1999–1999, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (2001–2003, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (2005–2008, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (2010–2013, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (2015–2016, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (2018–2019, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (2021–2024, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (2026–2026, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (2028–2028, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (2030–2030, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–12, length 13) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (14–14, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (16–16, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (18–20, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (22–29, length 8) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (31–35, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 6 (37–39, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 7 (41–52, length 12) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 8 (54–55, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1970–1970, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1972–1977, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1979–1983, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1985–1985, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1987–1997, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1999–1999, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (2001–2003, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (2005–2008, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (2010–2013, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (2015–2016, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (2018–2019, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (2021–2024, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (2026–2026, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (2028–2028, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (2030–2030, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–12, length 13) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–12, length 13) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (14–14, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (16–16, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (18–20, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (22–29, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (31–35, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (37–39, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (41–52, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (54–55, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (57–60, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (62–79, length 18) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (81–83, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (85–90, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (92–98, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (100–105, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1970–1970, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1972–1977, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1979–1983, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1985–1985, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1987–1997, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1999–1999, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (2001–2003, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (2005–2008, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (2010–2013, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (2015–2016, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (2018–2019, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (2021–2024, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (2026–2026, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (2028–2028, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (2030–2030, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–12, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (14–14, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (16–16, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (18–20, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (22–29, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (31–35, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (37–39, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (41–52, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (54–55, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (57–60, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (62–79, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (81–83, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (85–90, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (92–98, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (100–105, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (107–126, length 20) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (128–130, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (132–133, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (135–225, length 91) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (227–977, length 751) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (979–1054, length 76) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1056–1092, length 37) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1924–1949, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1951–1965, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1967–1968, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1970–1970, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1972–1977, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1979–1983, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1985–1985, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1987–1997, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1999–1999, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (2001–2003, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (2005–2008, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (2010–2013, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (2015–2016, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (2018–2019, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (2021–2024, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (2026–2026, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (2028–2028, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (2030–2030, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 40 (2005–2008, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 41 (2010–2013, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 42 (2015–2016, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 43 (2018–2019, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 44 (2021–2024, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 45 (2026–2026, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 46 (2028–2028, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 47 (2030–2030, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (14–14, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (16–16, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (22–29, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (31–35, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 7 (41–52, length 12) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 41 (2010–2013, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 42 (2015–2016, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 43 (2018–2019, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 44 (2021–2024, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 45 (2026–2026, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 46 (2028–2028, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 47 (2030–2030, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–12, length 13) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (14–14, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 42 (2015–2016, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 43 (2018–2019, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 44 (2021–2024, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 45 (2026–2026, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 46 (2028–2028, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 47 (2030–2030, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1972–1977, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1979–1983, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1985–1985, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1987–1997, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1999–1999, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (2001–2003, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (2005–2008, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (2010–2013, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (2015–2016, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (2018–2019, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 44 (2021–2024, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (2026–2026, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 46 (2028–2028, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 47 (2030–2030, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (2018–2019, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (2021–2024, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (2026–2026, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (2028–2028, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (2030–2030, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [13, 15, 17, 21, 30, 36, 40, 53, 56, 61, 80, 84, 91, 99, 106, 127, 131, 134, 226, 978, 1055, 1093, 1444, 1525, 1804, 1853, 1902, 1914, 1921, 1923, 1950, 1966, 1969, 1971, 1978, 1984, 1986, 1998, 2000, 2004, 2009, 2014, 2017, 2020, 2025, 2027, 2029]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 2031
No. pound sign columns (#): 47
Total no. nucleotides (A/C/G/T): 188584 bp
Total no. gaps (-): 7276
Total no. IUPAC N: 167
Total no. missing values (?): 7012

--- Run time ---
Wall-clock time: 0.65451193 seconds
CPU time: 0.64324100 seconds
