--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1826
Total no. nucleotides (A/C/G/T only): 171074 bp
Total no. gaps (-): 6705
Total no. IUPAC N: 644

--- Step 2: Trimming (invariant columns) ---
[1824, 1825]
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 49 (1867–1868, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 51 (1873–1874, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–2, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (4–4, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (6–7, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (9–10, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (12–21, length 10) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (23–23, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 6 (25–27, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 7 (29–30, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 46 (1855–1859, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 47 (1861–1861, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 48 (1863–1865, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 49 (1867–1868, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 50 (1870–1871, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (4–4, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (6–7, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (9–10, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (12–21, length 10) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (23–23, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (25–27, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (29–30, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 8 (32–37, length 6) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 37 (1822–1822, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 38 (1824–1826, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 39 (1828–1828, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 40 (1830–1831, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 41 (1833–1837, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 42 (1839–1841, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 43 (1843–1844, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 44 (1846–1848, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 45 (1850–1853, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 46 (1855–1859, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 47 (1861–1861, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 48 (1863–1865, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 49 (1867–1868, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 50 (1870–1871, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 45 (1850–1853, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 46 (1855–1859, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 47 (1861–1861, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 48 (1863–1865, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 49 (1867–1868, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 50 (1870–1871, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 51 (1873–1874, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1828–1828, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1830–1831, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1833–1837, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1839–1841, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1843–1844, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1846–1848, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1850–1853, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1855–1859, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1861–1861, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1863–1865, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1867–1868, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1870–1871, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 51 (1873–1874, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–2, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (4–4, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–2, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (4–4, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (6–7, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (9–10, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (12–21, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–2, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (4–4, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (6–7, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (9–10, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (12–21, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (23–23, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (25–27, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (29–30, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (32–37, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (39–41, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (43–49, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (51–51, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (53–57, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (59–60, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (62–69, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 15 (71–82, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 16 (84–86, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 17 (88–89, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 18 (91–94, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 19 (96–96, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 20 (98–102, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–2, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (4–4, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (6–7, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (9–10, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (12–21, length 10) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (23–23, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (25–27, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (29–30, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (32–37, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 9 (39–41, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (43–49, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (51–51, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (53–57, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 13 (59–60, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 14 (62–69, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 15 (71–82, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 16 (84–86, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 17 (88–89, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 18 (91–94, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 19 (96–96, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 20 (98–102, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 21 (104–106, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 22 (108–112, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1861–1861, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 48 (1863–1865, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 49 (1867–1868, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 50 (1870–1871, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (6–7, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (9–10, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (12–21, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (23–23, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (29–30, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (32–37, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1855–1859, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1861–1861, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1863–1865, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1867–1868, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 50 (1870–1871, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 51 (1873–1874, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (6–7, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (9–10, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (12–21, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (23–23, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (25–27, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (29–30, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (32–37, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (39–41, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (43–49, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (51–51, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (53–57, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (59–60, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (62–69, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (71–82, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (84–86, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (88–89, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1792–1802, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1804–1818, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1820–1820, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1822–1822, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1824–1826, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1828–1828, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1830–1831, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1833–1837, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1839–1841, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1843–1844, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1846–1848, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1850–1853, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1855–1859, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1861–1861, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1863–1865, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1867–1868, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1870–1871, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1873–1874, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–2, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (4–4, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (6–7, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 3 (9–10, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 4 (12–21, length 10) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 5 (23–23, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 6 (25–27, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 7 (29–30, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (32–37, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (39–41, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 10 (43–49, length 7) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 11 (51–51, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 12 (53–57, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 13 (59–60, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 14 (62–69, length 8) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 15 (71–82, length 12) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–2, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (4–4, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (6–7, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (9–10, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (12–21, length 10) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (23–23, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–2, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (4–4, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (6–7, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (9–10, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (12–21, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (23–23, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (25–27, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (29–30, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (32–37, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (39–41, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1846–1848, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1850–1853, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1855–1859, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1861–1861, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 48 (1863–1865, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1867–1868, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1870–1871, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1873–1874, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–2, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (4–4, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 2 (6–7, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–2, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (4–4, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (6–7, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 3 (9–10, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 4 (12–21, length 10) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 5 (23–23, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 6 (25–27, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 7 (29–30, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 8 (32–37, length 6) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 9 (39–41, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 10 (43–49, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–2, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (4–4, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (6–7, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (9–10, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1870–1871, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1873–1874, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 48 (1863–1865, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 49 (1867–1868, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 50 (1870–1871, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (6–7, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (9–10, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (12–21, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (23–23, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (29–30, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (32–37, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (39–41, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (43–49, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (51–51, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (53–57, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (59–60, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (62–69, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (71–82, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (84–86, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (88–89, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (91–94, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (96–96, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (98–102, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (104–106, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (108–112, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (114–115, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (117–122, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (124–145, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1784–1787, length 4) fully missing (all '-')
