--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1626
Total no. nucleotides (A/C/G/T only): 156912 bp
Total no. gaps (-): 3819
Total no. IUPAC N: 73

--- Step 2: Trimming (invariant columns) ---
[0, 1]
E16_Ranidae_Rana_macrocnemis: partition 0 (0–2, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (6–6, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (8–8, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (10–10, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (12–18, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (20–24, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (26–26, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (28–29, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (31–37, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (39–40, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (42–44, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (46–52, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (54–60, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (62–62, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (64–71, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (73–78, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1531–1545, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1547–1574, length 28) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1576–1584, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1586–1588, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1590–1595, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1597–1598, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1600–1601, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1603–1604, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1606–1610, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1612–1614, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1616–1623, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1625–1626, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1628–1628, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1630–1634, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1636–1643, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1645–1651, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1653–1655, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1657–1660, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1662–1666, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1668–1668, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1670–1670, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–2, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (4–4, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (6–6, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 3 (8–8, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 4 (10–10, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 5 (12–18, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (4–4, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (6–6, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (8–8, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (10–10, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (12–18, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (20–24, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (26–26, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (28–29, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (31–37, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 10 (39–40, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 11 (42–44, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 12 (46–52, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 13 (54–60, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1590–1595, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1597–1598, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1600–1601, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1603–1604, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1606–1610, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1612–1614, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1616–1623, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1625–1626, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1628–1628, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1630–1634, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1636–1643, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1645–1651, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1653–1655, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1657–1660, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1662–1666, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1668–1668, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (1670–1670, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 32 (1597–1598, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–2, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (6–6, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (8–8, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (10–10, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (12–18, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (20–24, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (26–26, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (28–29, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (31–37, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1612–1614, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1616–1623, length 8) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1625–1626, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1628–1628, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1630–1634, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1636–1643, length 8) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1645–1651, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1653–1655, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1657–1660, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1662–1666, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1668–1668, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 47 (1670–1670, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (12–18, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (20–24, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (26–26, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (28–29, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (31–37, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (39–40, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (42–44, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (46–52, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (54–60, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (62–62, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (64–71, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (73–78, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (80–80, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (82–93, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (95–100, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (102–113, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (115–158, length 44) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (160–189, length 30) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (191–271, length 81) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (865–1493, length 629) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1495–1529, length 35) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1531–1545, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1547–1574, length 28) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1576–1584, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1586–1588, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1590–1595, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1597–1598, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1600–1601, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1603–1604, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1606–1610, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1612–1614, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1616–1623, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1625–1626, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1628–1628, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1630–1634, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1636–1643, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1645–1651, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1653–1655, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1657–1660, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1662–1666, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1668–1668, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1670–1670, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 33 (1600–1601, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 34 (1603–1604, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–2, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1645–1651, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1653–1655, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 44 (1657–1660, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 45 (1662–1666, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 46 (1668–1668, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 47 (1670–1670, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (1603–1604, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 39 (1628–1628, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 34 (1603–1604, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [3, 5, 7, 9, 11, 19, 25, 27, 30, 38, 41, 45, 53, 61, 63, 72, 79, 81, 94, 101, 114, 159, 190, 272, 864, 1494, 1530, 1546, 1575, 1585, 1589, 1596, 1599, 1602, 1605, 1611, 1615, 1624, 1627, 1629, 1635, 1644, 1652, 1656, 1661, 1667, 1669]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1671
No. pound sign columns (#): 47
Total no. nucleotides (A/C/G/T): 156769 bp
Total no. gaps (-): 3764
Total no. IUPAC N: 73
Total no. missing values (?): 3547

--- Run time ---
Wall-clock time: 0.53514171 seconds
CPU time: 0.52116700 seconds
