--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1800
Total no. nucleotides (A/C/G/T only): 170731 bp
Total no. gaps (-): 5371
Total no. IUPAC N: 32

--- Step 2: Trimming (invariant columns) ---
[0, 1799]
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1771–1772, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1774–1774, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1776–1784, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1786–1790, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1792–1794, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1796–1798, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1800–1803, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1805–1805, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1807–1807, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1809–1811, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1813–1827, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1829–1829, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1831–1834, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1836–1836, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1838–1840, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1842–1842, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–2, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (4–5, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (7–18, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (20–21, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (23–32, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (34–35, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (37–39, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (41–55, length 15) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (57–59, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (61–62, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (64–64, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (66–67, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (69–69, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (71–82, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (753–1070, length 318) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1072–1645, length 574) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1647–1667, length 21) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1669–1687, length 19) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1689–1716, length 28) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1718–1721, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1723–1737, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1739–1769, length 31) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1771–1772, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1774–1774, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1776–1784, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1786–1790, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1792–1794, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1796–1798, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1800–1803, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1805–1805, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1807–1807, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1809–1811, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1813–1827, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1829–1829, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1831–1834, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1836–1836, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1838–1840, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1842–1842, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (4–5, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (7–18, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (20–21, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (23–32, length 10) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (34–35, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (37–39, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (41–55, length 15) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (57–59, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (61–62, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (64–64, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–2, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (4–5, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (7–18, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (20–21, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (23–32, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (34–35, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (37–39, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (41–55, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (57–59, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (61–62, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (64–64, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1771–1772, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1774–1774, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1776–1784, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1786–1790, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1792–1794, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1796–1798, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1800–1803, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1805–1805, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1807–1807, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1809–1811, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1813–1827, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1829–1829, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1831–1834, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1836–1836, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1838–1840, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1842–1842, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–2, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (4–5, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (7–18, length 12) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (20–21, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (23–32, length 10) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (34–35, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1813–1827, length 15) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1829–1829, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1831–1834, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1836–1836, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1838–1840, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1842–1842, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (4–5, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (7–18, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (23–32, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1813–1827, length 15) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1829–1829, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1831–1834, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1836–1836, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–2, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 1 (4–5, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 2 (7–18, length 12) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 3 (20–21, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 4 (23–32, length 10) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [3, 6, 19, 22, 33, 36, 40, 56, 60, 63, 65, 68, 70, 83, 87, 105, 107, 109, 138, 206, 219, 752, 1071, 1646, 1668, 1688, 1717, 1722, 1738, 1770, 1773, 1775, 1785, 1791, 1795, 1799, 1804, 1806, 1808, 1812, 1828, 1830, 1835, 1837, 1841]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1843
No. pound sign columns (#): 45
Total no. nucleotides (A/C/G/T): 170597 bp
Total no. gaps (-): 5309
Total no. IUPAC N: 32
Total no. missing values (?): 5146

--- Run time ---
Wall-clock time: 0.60921383 seconds
CPU time: 0.58140600 seconds
