--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1649
Total no. nucleotides (A/C/G/T only): 156285 bp
Total no. gaps (-): 4771
Total no. IUPAC N: 227

--- Step 2: Trimming (invariant columns) ---
[1647, 1648]
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 12 (42–63, length 22) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 7 (22–23, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 34 (1654–1656, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 35 (1658–1660, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1662–1662, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1664–1664, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1666–1670, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1672–1672, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1674–1677, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1679–1682, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1684–1688, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1616–1626, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1628–1629, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1631–1632, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1634–1635, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1637–1652, length 16) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1654–1656, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1658–1660, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1662–1662, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1664–1664, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1666–1670, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1672–1672, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1674–1677, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1679–1682, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1684–1688, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 0 (0–4, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (6–9, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–4, length 5) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (6–9, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (11–11, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 3 (13–13, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–4, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–4, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1596–1598, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1600–1605, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1607–1608, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1610–1614, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1616–1626, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1628–1629, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1631–1632, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1634–1635, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1637–1652, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1654–1656, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1658–1660, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1662–1662, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1664–1664, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1666–1670, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1672–1672, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1674–1677, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1679–1682, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1684–1688, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1561–1564, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1566–1569, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1571–1594, length 24) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1596–1598, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1600–1605, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1607–1608, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1610–1614, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1616–1626, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1628–1629, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1631–1632, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1634–1635, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1637–1652, length 16) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1654–1656, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1658–1660, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1662–1662, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1664–1664, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1666–1670, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1672–1672, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1674–1677, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1679–1682, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1684–1688, length 5) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [5, 10, 12, 14, 16, 18, 21, 24, 26, 31, 35, 41, 64, 235, 500, 504, 1229, 1471, 1523, 1535, 1546, 1560, 1565, 1570, 1595, 1599, 1606, 1609, 1615, 1627, 1630, 1633, 1636, 1653, 1657, 1661, 1663, 1665, 1671, 1673, 1678, 1683]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1689
No. pound sign columns (#): 42
Total no. nucleotides (A/C/G/T): 156154 bp
Total no. gaps (-): 4706
Total no. IUPAC N: 227
Total no. missing values (?): 4393

--- Run time ---
Wall-clock time: 0.60914421 seconds
CPU time: 0.58704600 seconds
