--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1799
Total no. nucleotides (A/C/G/T only): 173721 bp
Total no. gaps (-): 3957
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[1797, 1798]
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (12–14, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (16–18, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (20–20, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (22–30, length 9) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (32–33, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 10 (35–38, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 11 (40–42, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 12 (44–44, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 13 (46–50, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 14 (52–52, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 15 (54–59, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1810–1813, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1815–1819, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (1821–1822, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 48 (1824–1826, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 49 (1828–1829, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 50 (1831–1839, length 9) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 51 (1841–1843, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 52 (1845–1848, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 49 (1828–1829, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 50 (1831–1839, length 9) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 51 (1841–1843, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 52 (1845–1848, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1772–1780, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1782–1790, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1792–1793, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1795–1795, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1797–1797, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1799–1799, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1801–1802, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1804–1805, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1807–1808, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1810–1813, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1815–1819, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1821–1822, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1824–1826, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1828–1829, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1831–1839, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 51 (1841–1843, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 52 (1845–1848, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (16–18, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (20–20, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (22–30, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (32–33, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (35–38, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (40–42, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (44–44, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1782–1790, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1792–1793, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1795–1795, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1797–1797, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1799–1799, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1801–1802, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1804–1805, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1807–1808, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1810–1813, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1815–1819, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1821–1822, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1824–1826, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1828–1829, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1831–1839, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1841–1843, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 52 (1845–1848, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–2, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (4–4, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (6–6, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (8–8, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (10–10, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (12–14, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (16–18, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (20–20, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (22–30, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (32–33, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1747–1758, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1760–1762, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1764–1766, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1768–1770, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1772–1780, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1782–1790, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1792–1793, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1795–1795, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1797–1797, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1799–1799, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1801–1802, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1804–1805, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1807–1808, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1810–1813, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1815–1819, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1821–1822, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1824–1826, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1828–1829, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1831–1839, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1841–1843, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 52 (1845–1848, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–2, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 42 (1801–1802, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 43 (1804–1805, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 44 (1807–1808, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 45 (1810–1813, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 46 (1815–1819, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 47 (1821–1822, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 48 (1824–1826, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 49 (1828–1829, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 50 (1831–1839, length 9) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 51 (1841–1843, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 52 (1845–1848, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–2, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (4–4, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (6–6, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (8–8, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (10–10, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (12–14, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–2, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (6–6, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (8–8, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (10–10, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (12–14, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (16–18, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (20–20, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (22–30, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (32–33, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (35–38, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (40–42, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (44–44, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (46–50, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1732–1734, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1736–1741, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1743–1745, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1747–1758, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1760–1762, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1764–1766, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1768–1770, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1772–1780, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1782–1790, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1792–1793, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1795–1795, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1797–1797, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1799–1799, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1801–1802, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1804–1805, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1807–1808, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1810–1813, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1815–1819, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1821–1822, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1824–1826, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1828–1829, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1831–1839, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1841–1843, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 52 (1845–1848, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1736–1741, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1743–1745, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (1747–1758, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1760–1762, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1764–1766, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1768–1770, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1772–1780, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1782–1790, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1792–1793, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1795–1795, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1797–1797, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1799–1799, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1801–1802, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1804–1805, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1807–1808, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1810–1813, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1815–1819, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1821–1822, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1824–1826, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1828–1829, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1831–1839, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1841–1843, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 52 (1845–1848, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1797–1797, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1799–1799, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1801–1802, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1804–1805, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1807–1808, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1810–1813, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1815–1819, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1821–1822, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1824–1826, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1828–1829, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1831–1839, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1841–1843, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 52 (1845–1848, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–2, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (6–6, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (8–8, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (10–10, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (12–14, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (16–18, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (20–20, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1799–1799, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1801–1802, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1804–1805, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1807–1808, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1810–1813, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1815–1819, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1821–1822, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1824–1826, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1828–1829, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1831–1839, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1841–1843, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 52 (1845–1848, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 51 (1841–1843, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 52 (1845–1848, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (4–4, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (6–6, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (8–8, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (10–10, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (12–14, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (16–18, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (20–20, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 8 (22–30, length 9) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 9 (32–33, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 10 (35–38, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 11 (40–42, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 12 (44–44, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 13 (46–50, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 14 (52–52, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 15 (54–59, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 16 (61–62, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 17 (64–76, length 13) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 18 (78–81, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 19 (83–84, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 50 (1831–1839, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 51 (1841–1843, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 52 (1845–1848, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 44 (1807–1808, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 45 (1810–1813, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 46 (1815–1819, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 47 (1821–1822, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 48 (1824–1826, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 49 (1828–1829, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 50 (1831–1839, length 9) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 51 (1841–1843, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 52 (1845–1848, length 4) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [3, 5, 7, 9, 11, 15, 19, 21, 31, 34, 39, 43, 45, 51, 53, 60, 63, 77, 82, 85, 107, 120, 133, 158, 1083, 1637, 1672, 1675, 1731, 1735, 1742, 1746, 1759, 1763, 1767, 1771, 1781, 1791, 1794, 1796, 1798, 1800, 1803, 1806, 1809, 1814, 1820, 1823, 1827, 1830, 1840, 1844]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1849
No. pound sign columns (#): 52
Total no. nucleotides (A/C/G/T): 173591 bp
Total no. gaps (-): 3889
Total no. IUPAC N: 3
Total no. missing values (?): 3880

--- Run time ---
Wall-clock time: 0.56587219 seconds
CPU time: 0.55922300 seconds
