--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1716
Total no. nucleotides (A/C/G/T only): 165606 bp
Total no. gaps (-): 3939
Total no. IUPAC N: 148

--- Step 2: Trimming (invariant columns) ---
[0, 1715]
MVZ253198_Conrauidae_Conraua_crassipes: partition 13 (38–38, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (4–4, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (6–6, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (8–8, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 4 (10–10, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 5 (12–12, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (12–12, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (16–18, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (20–20, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (22–28, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (30–30, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (32–32, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (34–36, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (40–41, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (43–60, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (62–62, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (64–64, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (66–73, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (75–79, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (81–91, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (93–105, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (107–110, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (112–116, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (118–137, length 20) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (139–140, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (142–143, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (145–1044, length 900) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1559–1563, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1565–1650, length 86) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1652–1666, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1668–1672, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1674–1679, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1681–1683, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1685–1693, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1695–1702, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1704–1705, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1707–1710, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1712–1715, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1717–1717, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1719–1722, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1724–1725, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 35 (1685–1693, length 9) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 36 (1695–1702, length 8) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 37 (1704–1705, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 38 (1707–1710, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 39 (1712–1715, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 40 (1717–1717, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 41 (1719–1722, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 42 (1724–1725, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 43 (1727–1729, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 44 (1731–1733, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 45 (1735–1739, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 46 (1741–1751, length 11) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 47 (1753–1753, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 48 (1755–1755, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 49 (1757–1759, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 50 (1761–1761, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 51 (1763–1764, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–2, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (4–4, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (6–6, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (8–8, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (10–10, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 5 (12–12, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 6 (14–14, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 7 (16–18, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 8 (20–20, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 9 (22–28, length 7) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 10 (30–30, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 11 (32–32, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 12 (34–36, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (12–12, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 7 (16–18, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 8 (20–20, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 9 (22–28, length 7) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 10 (30–30, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 11 (32–32, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 12 (34–36, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 14 (40–41, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 15 (43–60, length 18) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 16 (62–62, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 17 (64–64, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 18 (66–73, length 8) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 19 (75–79, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–2, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 44 (1731–1733, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 45 (1735–1739, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 46 (1741–1751, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 47 (1753–1753, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 48 (1755–1755, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 49 (1757–1759, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 50 (1761–1761, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 51 (1763–1764, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–2, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (4–4, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (6–6, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (8–8, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 4 (10–10, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 5 (12–12, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 6 (14–14, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 7 (16–18, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 8 (20–20, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 9 (22–28, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 10 (30–30, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 11 (32–32, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 12 (34–36, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 13 (38–38, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 14 (40–41, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 15 (43–60, length 18) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 16 (62–62, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 17 (64–64, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 18 (66–73, length 8) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1704–1705, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1707–1710, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1712–1715, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1717–1717, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1719–1722, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1724–1725, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1727–1729, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1731–1733, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1735–1739, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1741–1751, length 11) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 47 (1753–1753, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 48 (1755–1755, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 49 (1757–1759, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 50 (1761–1761, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 51 (1763–1764, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–2, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (6–6, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (8–8, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (10–10, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (12–12, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (14–14, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (16–18, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (20–20, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (22–28, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (30–30, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (32–32, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (34–36, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (38–38, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (40–41, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (43–60, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (62–62, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (64–64, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (66–73, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (75–79, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (81–91, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (93–105, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (107–110, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (112–116, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (118–137, length 20) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (139–140, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1565–1650, length 86) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1652–1666, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1668–1672, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1674–1679, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1681–1683, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1685–1693, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1695–1702, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1704–1705, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1707–1710, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1712–1715, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1717–1717, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1719–1722, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1724–1725, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1727–1729, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1731–1733, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1735–1739, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1741–1751, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1753–1753, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1755–1755, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1757–1759, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1761–1761, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (4–4, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (6–6, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (8–8, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (10–10, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (12–12, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (14–14, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (16–18, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (20–20, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (22–28, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 10 (30–30, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1717–1717, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1719–1722, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1724–1725, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1727–1729, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1731–1733, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1735–1739, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1741–1751, length 11) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (1753–1753, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 48 (1755–1755, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 49 (1757–1759, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 50 (1761–1761, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 51 (1763–1764, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–2, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 1 (4–4, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 2 (6–6, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 3 (8–8, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 4 (10–10, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 5 (12–12, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 6 (14–14, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 7 (16–18, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 8 (20–20, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 9 (22–28, length 7) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 10 (30–30, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 11 (32–32, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 12 (34–36, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 13 (38–38, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–2, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (4–4, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (6–6, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (8–8, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (10–10, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (12–12, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (14–14, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (16–18, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 47 (1753–1753, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 48 (1755–1755, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 49 (1757–1759, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 50 (1761–1761, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 51 (1763–1764, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–2, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (6–6, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (8–8, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (10–10, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (12–12, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (14–14, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (16–18, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (20–20, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (22–28, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (30–30, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (32–32, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (34–36, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (38–38, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (40–41, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (43–60, length 18) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1707–1710, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1712–1715, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1717–1717, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1719–1722, length 4) fully missing (all '-')
