--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1788
Total no. nucleotides (A/C/G/T only): 172574 bp
Total no. gaps (-): 4191
Total no. IUPAC N: 34

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1827–1829, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1831–1831, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1833–1833, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1835–1836, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 49 (1831–1831, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 50 (1833–1833, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (7–11, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (13–15, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (17–19, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (21–23, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (25–25, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (27–31, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (33–35, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (37–38, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (40–40, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (42–42, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (44–49, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (51–53, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (55–57, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (59–73, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (75–75, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (77–86, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1650–1699, length 50) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1701–1731, length 31) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1733–1754, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1756–1765, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1767–1767, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1769–1771, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1773–1777, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1779–1783, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1785–1788, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1790–1792, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1794–1795, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1797–1798, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1800–1803, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1805–1805, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1807–1808, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1810–1810, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1812–1812, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1814–1816, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1818–1819, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1821–1821, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1823–1823, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1825–1825, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1827–1829, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1831–1831, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1833–1833, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1835–1836, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–3, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (5–5, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (7–11, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (13–15, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (17–19, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (21–23, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (25–25, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (27–31, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (33–35, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1785–1788, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1790–1792, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1794–1795, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1797–1798, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1800–1803, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1805–1805, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1807–1808, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1810–1810, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1812–1812, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1814–1816, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1818–1819, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1821–1821, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1823–1823, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1825–1825, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1827–1829, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1831–1831, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1833–1833, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1835–1836, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 49 (1831–1831, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 50 (1833–1833, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 51 (1835–1836, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1812–1812, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1814–1816, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1818–1819, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (1821–1821, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (1823–1823, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (1825–1825, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 48 (1827–1829, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 49 (1831–1831, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 50 (1833–1833, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 51 (1835–1836, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 34 (1785–1788, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 35 (1790–1792, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 36 (1794–1795, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 37 (1797–1798, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 38 (1800–1803, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 39 (1805–1805, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 40 (1807–1808, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 41 (1810–1810, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 42 (1812–1812, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 43 (1814–1816, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 44 (1818–1819, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 45 (1821–1821, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 46 (1823–1823, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 47 (1825–1825, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 48 (1827–1829, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 49 (1831–1831, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 50 (1833–1833, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 51 (1835–1836, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–3, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (5–5, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (7–11, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (13–15, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (17–19, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (21–23, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (25–25, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1794–1795, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1797–1798, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1800–1803, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1805–1805, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1807–1808, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1810–1810, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1812–1812, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1814–1816, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 44 (1818–1819, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 45 (1821–1821, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 46 (1823–1823, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 47 (1825–1825, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 48 (1827–1829, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 49 (1831–1831, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 50 (1833–1833, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 51 (1835–1836, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–3, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (5–5, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (7–11, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (13–15, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (17–19, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (21–23, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (25–25, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (27–31, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (33–35, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (37–38, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (40–40, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (42–42, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (44–49, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (51–53, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (55–57, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (59–73, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (75–75, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (77–86, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (88–89, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (91–98, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (100–107, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (109–110, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1548–1612, length 65) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1614–1648, length 35) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1650–1699, length 50) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1701–1731, length 31) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1733–1754, length 22) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1756–1765, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1767–1767, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1769–1771, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1773–1777, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1779–1783, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1785–1788, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1790–1792, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1794–1795, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1797–1798, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1800–1803, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1805–1805, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1807–1808, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1810–1810, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1812–1812, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1814–1816, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1818–1819, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1821–1821, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1823–1823, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1825–1825, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1827–1829, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1831–1831, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1833–1833, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1835–1836, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–3, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (5–5, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (7–11, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 36 (1794–1795, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 37 (1797–1798, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 38 (1800–1803, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 39 (1805–1805, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 40 (1807–1808, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 41 (1810–1810, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 42 (1812–1812, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 43 (1814–1816, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 44 (1818–1819, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 45 (1821–1821, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 46 (1823–1823, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 47 (1825–1825, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 48 (1827–1829, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 49 (1831–1831, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 50 (1833–1833, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 51 (1835–1836, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–3, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (5–5, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (7–11, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 3 (13–15, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 4 (17–19, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 5 (21–23, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 6 (25–25, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 7 (27–31, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (33–35, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (37–38, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 10 (40–40, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 11 (42–42, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (7–11, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (13–15, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (17–19, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (21–23, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1733–1754, length 22) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1756–1765, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1767–1767, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1769–1771, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1773–1777, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1779–1783, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1785–1788, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1790–1792, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1794–1795, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1797–1798, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1800–1803, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1805–1805, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1807–1808, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1810–1810, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1812–1812, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1814–1816, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1818–1819, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1821–1821, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1823–1823, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1825–1825, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1827–1829, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1831–1831, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1833–1833, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1835–1836, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–3, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (5–5, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 29 (1756–1765, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 30 (1767–1767, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 31 (1769–1771, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 32 (1773–1777, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 33 (1779–1783, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1785–1788, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1790–1792, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1794–1795, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1797–1798, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1800–1803, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1805–1805, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1807–1808, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1810–1810, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (1812–1812, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (1814–1816, length 3) fully missing (all '-')
