--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1758
Total no. nucleotides (A/C/G/T only): 171344 bp
Total no. gaps (-): 3925
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 24 (1617–1622, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 25 (1624–1657, length 34) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 26 (1659–1701, length 43) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 27 (1703–1707, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 28 (1709–1720, length 12) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 29 (1722–1728, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 30 (1730–1732, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 31 (1734–1734, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 32 (1736–1737, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 33 (1739–1746, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 34 (1748–1755, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 35 (1757–1758, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 36 (1760–1760, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 37 (1762–1762, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 38 (1764–1765, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 39 (1767–1769, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 40 (1771–1772, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 41 (1774–1776, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 42 (1778–1782, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 43 (1784–1784, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 44 (1786–1791, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 45 (1793–1799, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 38 (1764–1765, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 39 (1767–1769, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 40 (1771–1772, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 41 (1774–1776, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 42 (1778–1782, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 43 (1784–1784, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 46 (1801–1801, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (2–7, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (9–16, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (18–21, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (23–23, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (25–25, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (27–35, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (37–43, length 7) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (45–47, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–7, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (9–16, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (18–21, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (23–23, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (25–25, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (27–35, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (37–43, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (45–47, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (49–49, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1730–1732, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1734–1734, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1736–1737, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1739–1746, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1771–1772, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1774–1776, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1778–1782, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1784–1784, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1786–1791, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1793–1799, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1801–1801, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–7, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (9–16, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (18–21, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (23–23, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (25–25, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (27–35, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (37–43, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (45–47, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (49–49, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (51–54, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (56–64, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (66–71, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (73–73, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (75–89, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (91–93, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (95–101, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (103–134, length 32) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (136–155, length 20) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (157–172, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1624–1657, length 34) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1659–1701, length 43) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1703–1707, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1709–1720, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1722–1728, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1730–1732, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1734–1734, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1736–1737, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1739–1746, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1748–1755, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1757–1758, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1760–1760, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1762–1762, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1764–1765, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1767–1769, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1771–1772, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1774–1776, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1778–1782, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1784–1784, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1786–1791, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1793–1799, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1801–1801, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 31 (1734–1734, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 32 (1736–1737, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–7, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (9–16, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (18–21, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (23–23, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (25–25, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (27–35, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (37–43, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1801–1801, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–7, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (9–16, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (18–21, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (23–23, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (25–25, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (27–35, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (37–43, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (45–47, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (49–49, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (51–54, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (56–64, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (66–71, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (73–73, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (75–89, length 15) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 24 (1617–1622, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 43 (1784–1784, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 44 (1786–1791, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 45 (1793–1799, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 46 (1801–1801, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–7, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (9–16, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (18–21, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (23–23, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (25–25, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (27–35, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (37–43, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1730–1732, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1734–1734, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1736–1737, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1739–1746, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1801–1801, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 23 (1615–1615, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 24 (1617–1622, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1774–1776, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1778–1782, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1784–1784, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1786–1791, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1793–1799, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1801–1801, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 46 (1801–1801, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–7, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (9–16, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (18–21, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (23–23, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (25–25, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (27–35, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (37–43, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (45–47, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (49–49, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (51–54, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (56–64, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (66–71, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (73–73, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1730–1732, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1734–1734, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1736–1737, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1739–1746, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1760–1760, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1762–1762, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1764–1765, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1767–1769, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1771–1772, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1774–1776, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1778–1782, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1784–1784, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1786–1791, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1793–1799, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1801–1801, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 8, 17, 22, 24, 26, 36, 44, 48, 50, 55, 65, 72, 74, 90, 94, 102, 135, 156, 173, 222, 235, 1614, 1616, 1623, 1658, 1702, 1708, 1721, 1729, 1733, 1735, 1738, 1747, 1756, 1759, 1761, 1763, 1766, 1770, 1773, 1777, 1783, 1785, 1792, 1800]

--- Summary after preprocessing ---
No. sequences: 100
No. columns: 1802
No. pound sign columns (#): 46
Total no. nucleotides (A/C/G/T): 171211 bp
Total no. gaps (-): 3858
Total no. IUPAC N: 96
Total no. missing values (?): 3515

--- Run time ---
Wall-clock time: 0.78350377 seconds
CPU time: 0.66669400 seconds
