--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1839
Total no. nucleotides (A/C/G/T only): 176752 bp
Total no. gaps (-): 5060
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1869–1870, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1872–1875, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1877–1879, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1881–1884, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1886–1886, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 52 (1888–1888, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–4, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (6–6, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (8–9, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (11–12, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (14–14, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1869–1870, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1872–1875, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1877–1879, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1881–1884, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1886–1886, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 52 (1888–1888, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 38 (1831–1836, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 39 (1838–1838, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1840–1845, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1847–1850, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1852–1854, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1856–1856, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1858–1863, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1865–1865, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1867–1867, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1869–1870, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 48 (1872–1875, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 49 (1877–1879, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1881–1884, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 51 (1886–1886, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 52 (1888–1888, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (2–4, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (6–6, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (8–9, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (11–12, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 5 (14–14, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 6 (16–19, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 7 (21–30, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 8 (32–32, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 9 (34–37, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 10 (39–43, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1838–1838, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1840–1845, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1847–1850, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1852–1854, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1856–1856, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1858–1863, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (1865–1865, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (1867–1867, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (1869–1870, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 48 (1872–1875, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 49 (1877–1879, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 50 (1881–1884, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 51 (1886–1886, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 52 (1888–1888, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–4, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (6–6, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (8–9, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (11–12, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (14–14, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (16–19, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (21–30, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (32–32, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1806–1811, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1813–1815, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1817–1818, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1820–1825, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1827–1829, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1831–1836, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1838–1838, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1840–1845, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1847–1850, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1852–1854, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1856–1856, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1858–1863, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1865–1865, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1867–1867, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1869–1870, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 48 (1872–1875, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1877–1879, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1881–1884, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1886–1886, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 52 (1888–1888, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (2–4, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (6–6, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (8–9, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1847–1850, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1852–1854, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1856–1856, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 44 (1858–1863, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 45 (1865–1865, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 46 (1867–1867, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 47 (1869–1870, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 48 (1872–1875, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 49 (1877–1879, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 50 (1881–1884, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 51 (1886–1886, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 52 (1888–1888, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 45 (1865–1865, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 46 (1867–1867, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 47 (1869–1870, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 48 (1872–1875, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 49 (1877–1879, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 50 (1881–1884, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 51 (1886–1886, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 52 (1888–1888, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–4, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (6–6, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (8–9, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (11–12, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (14–14, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (16–19, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (21–30, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (32–32, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (34–37, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (39–43, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (45–52, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (54–58, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (60–67, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (69–80, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1796–1798, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1800–1804, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1806–1811, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1813–1815, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1817–1818, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1820–1825, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1827–1829, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1831–1836, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1838–1838, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1840–1845, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1847–1850, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1852–1854, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1856–1856, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1858–1863, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1865–1865, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1867–1867, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1869–1870, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1872–1875, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1877–1879, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1881–1884, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1886–1886, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 52 (1888–1888, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (11–12, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (14–14, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (16–19, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (21–30, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (32–32, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (34–37, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (39–43, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (45–52, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (54–58, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (60–67, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (69–80, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (82–83, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (85–97, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (99–104, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1820–1825, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1827–1829, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1831–1836, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1838–1838, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1840–1845, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1847–1850, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1852–1854, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1856–1856, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1858–1863, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1865–1865, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1867–1867, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1869–1870, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1872–1875, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1877–1879, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1881–1884, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 52 (1888–1888, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–4, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (6–6, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (8–9, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (11–12, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1827–1829, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1831–1836, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1838–1838, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1840–1845, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1847–1850, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1852–1854, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1856–1856, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1858–1863, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 45 (1865–1865, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 46 (1867–1867, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1869–1870, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 48 (1872–1875, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 49 (1877–1879, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 50 (1881–1884, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1886–1886, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 52 (1888–1888, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (1856–1856, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (1858–1863, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 45 (1865–1865, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 46 (1867–1867, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 47 (1869–1870, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 48 (1872–1875, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 49 (1877–1879, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 50 (1881–1884, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 51 (1886–1886, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 52 (1888–1888, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 49 (1877–1879, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 50 (1881–1884, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 51 (1886–1886, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 52 (1888–1888, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–4, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (6–6, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (8–9, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 25 (1753–1753, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1755–1766, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1768–1775, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1777–1778, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1780–1788, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1790–1794, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1796–1798, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1800–1804, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1806–1811, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1813–1815, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1817–1818, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1820–1825, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1827–1829, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1831–1836, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1838–1838, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1840–1845, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1847–1850, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1852–1854, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1856–1856, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1858–1863, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1865–1865, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1867–1867, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1869–1870, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1872–1875, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1877–1879, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1881–1884, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 51 (1886–1886, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 52 (1888–1888, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–4, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (6–6, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (8–9, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (11–12, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (14–14, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (16–19, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (21–30, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1806–1811, length 6) fully missing (all '-')
