--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1530
Total no. nucleotides (A/C/G/T only): 136870 bp
Total no. gaps (-): 11306
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1529]
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1506–1508, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1510–1510, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1512–1516, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1518–1526, length 9) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1528–1530, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1532–1534, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1536–1538, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1540–1540, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1542–1542, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1544–1555, length 12) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1557–1557, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (1559–1561, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 48 (1563–1570, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 49 (1572–1574, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 50 (1576–1577, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–24, length 25) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (26–26, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (28–29, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (31–39, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (41–46, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (48–50, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (52–78, length 27) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (80–91, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (93–109, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (111–124, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (126–136, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (138–146, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (148–159, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (161–178, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (180–193, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (195–201, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (203–314, length 112) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (316–352, length 37) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (354–365, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (367–646, length 280) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (648–695, length 48) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (697–758, length 62) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (760–761, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (763–776, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (778–795, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (797–810, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (812–845, length 34) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (847–1022, length 176) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1361–1414, length 54) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1416–1421, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1423–1459, length 37) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1461–1468, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1470–1483, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1485–1497, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1499–1504, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1506–1508, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1510–1510, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1512–1516, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1518–1526, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1528–1530, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1532–1534, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1536–1538, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1540–1540, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1542–1542, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1544–1555, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1557–1557, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1559–1561, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1563–1570, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1572–1574, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1576–1577, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 34 (1485–1497, length 13) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 35 (1499–1504, length 6) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 36 (1506–1508, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 37 (1510–1510, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 38 (1512–1516, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 39 (1518–1526, length 9) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 40 (1528–1530, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 41 (1532–1534, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 42 (1536–1538, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 43 (1540–1540, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 44 (1542–1542, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 45 (1544–1555, length 12) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 46 (1557–1557, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 47 (1559–1561, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 48 (1563–1570, length 8) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 49 (1572–1574, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 50 (1576–1577, length 2) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 0 (0–24, length 25) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–24, length 25) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (26–26, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (28–29, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (31–39, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (41–46, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (48–50, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (52–78, length 27) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (80–91, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (93–109, length 17) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (111–124, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (126–136, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (138–146, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (148–159, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (161–178, length 18) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (180–193, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (195–201, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (203–314, length 112) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (316–352, length 37) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (354–365, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (367–646, length 280) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (648–695, length 48) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (697–758, length 62) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 22 (760–761, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (763–776, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (778–795, length 18) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (797–810, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (812–845, length 34) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1572–1574, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1576–1577, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–24, length 25) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (26–26, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (28–29, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (31–39, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (41–46, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (48–50, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (52–78, length 27) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (80–91, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (93–109, length 17) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (111–124, length 14) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 10 (126–136, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 11 (138–146, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 12 (148–159, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 13 (161–178, length 18) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 14 (180–193, length 14) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 15 (195–201, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 16 (203–314, length 112) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1544–1555, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1557–1557, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1559–1561, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1563–1570, length 8) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1572–1574, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1576–1577, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–24, length 25) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 1 (26–26, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 2 (28–29, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 3 (31–39, length 9) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 4 (41–46, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 5 (48–50, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 6 (52–78, length 27) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 44 (1542–1542, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 45 (1544–1555, length 12) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 46 (1557–1557, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 47 (1559–1561, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 48 (1563–1570, length 8) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 49 (1572–1574, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 50 (1576–1577, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–24, length 25) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (26–26, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (28–29, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (31–39, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (41–46, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (48–50, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (52–78, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (80–91, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (93–109, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (111–124, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (126–136, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (138–146, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (148–159, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (161–178, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (180–193, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (195–201, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (203–314, length 112) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (316–352, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (354–365, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (367–646, length 280) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1416–1421, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1423–1459, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1461–1468, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1470–1483, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1485–1497, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1499–1504, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1506–1508, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1510–1510, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1512–1516, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1518–1526, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1528–1530, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1532–1534, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1536–1538, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1540–1540, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1542–1542, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1544–1555, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1557–1557, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1559–1561, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1563–1570, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1572–1574, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1576–1577, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–24, length 25) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (26–26, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (28–29, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (31–39, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 4 (41–46, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–24, length 25) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (26–26, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (28–29, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (31–39, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (41–46, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (48–50, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (52–78, length 27) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (80–91, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (93–109, length 17) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (111–124, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (126–136, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (138–146, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (148–159, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 13 (161–178, length 18) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 14 (180–193, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 15 (195–201, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 16 (203–314, length 112) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 17 (316–352, length 37) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 18 (354–365, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 19 (367–646, length 280) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 20 (648–695, length 48) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 21 (697–758, length 62) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 22 (760–761, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 23 (763–776, length 14) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 48 (1563–1570, length 8) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 49 (1572–1574, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 50 (1576–1577, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–24, length 25) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (26–26, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (28–29, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (31–39, length 9) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (41–46, length 6) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 5 (48–50, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 6 (52–78, length 27) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 7 (80–91, length 12) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 8 (93–109, length 17) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 9 (111–124, length 14) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 10 (126–136, length 11) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 11 (138–146, length 9) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 12 (148–159, length 12) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 49 (1572–1574, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 50 (1576–1577, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [25, 27, 30, 40, 47, 51, 79, 92, 110, 125, 137, 147, 160, 179, 194, 202, 315, 353, 366, 647, 696, 759, 762, 777, 796, 811, 846, 1023, 1360, 1415, 1422, 1460, 1469, 1484, 1498, 1505, 1509, 1511, 1517, 1527, 1531, 1535, 1539, 1541, 1543, 1556, 1558, 1562, 1571, 1575]

--- Summary after preprocessing ---
No. sequences: 97
No. columns: 1578
No. pound sign columns (#): 50
Total no. nucleotides (A/C/G/T): 136735 bp
Total no. gaps (-): 11247
Total no. IUPAC N: 0
Total no. missing values (?): 11247

--- Run time ---
Wall-clock time: 0.49320221 seconds
CPU time: 0.48633200 seconds
