--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1575
Total no. nucleotides (A/C/G/T only): 148229 bp
Total no. gaps (-): 3899
Total no. IUPAC N: 208

--- Step 2: Trimming (invariant columns) ---
[1573, 1574]
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1579–1580, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1582–1592, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1594–1594, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1596–1596, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1598–1600, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1602–1602, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1604–1609, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1611–1611, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1613–1613, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 32 (1576–1577, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 33 (1579–1580, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 34 (1582–1592, length 11) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 35 (1594–1594, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 36 (1596–1596, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 37 (1598–1600, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 38 (1602–1602, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 39 (1604–1609, length 6) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 40 (1611–1611, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 41 (1613–1613, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (2–3, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (5–8, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (10–16, length 7) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (18–18, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 5 (20–26, length 7) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 6 (28–37, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 7 (39–53, length 15) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 13 (146–147, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 1 (2–3, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 2 (5–8, length 4) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 3 (10–16, length 7) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 4 (18–18, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 5 (20–26, length 7) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 6 (28–37, length 10) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 7 (39–53, length 15) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 8 (55–80, length 26) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 9 (82–93, length 12) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 10 (95–96, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 11 (98–100, length 3) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 12 (102–144, length 43) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 13 (146–147, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 14 (149–149, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 15 (151–161, length 11) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 16 (163–170, length 8) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 4, 9, 17, 19, 27, 38, 54, 81, 94, 97, 101, 145, 148, 150, 162, 171, 191, 1445, 1477, 1489, 1508, 1520, 1529, 1534, 1537, 1540, 1545, 1549, 1565, 1567, 1575, 1578, 1581, 1593, 1595, 1597, 1601, 1603, 1610, 1612]

--- Summary after preprocessing ---
No. sequences: 97
No. columns: 1614
No. pound sign columns (#): 41
Total no. nucleotides (A/C/G/T): 148090 bp
Total no. gaps (-): 3844
Total no. IUPAC N: 208
Total no. missing values (?): 3234

--- Run time ---
Wall-clock time: 0.48169327 seconds
CPU time: 0.46628800 seconds
