--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1467
Total no. nucleotides (A/C/G/T only): 140372 bp
Total no. gaps (-): 4449
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[1465, 1466]
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (32–35, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (37–40, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (42–45, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (47–84, length 38) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (86–109, length 24) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–30, length 31) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (32–35, length 4) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (37–40, length 4) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (42–45, length 4) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (47–84, length 38) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (86–109, length 24) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 9 (125–130, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 28 (1447–1452, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 29 (1454–1468, length 15) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 30 (1470–1472, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 31 (1474–1476, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 32 (1478–1478, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 33 (1480–1481, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 34 (1483–1488, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 35 (1490–1491, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 36 (1493–1495, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 37 (1497–1498, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1500–1502, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1483–1488, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1490–1491, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1493–1495, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1497–1498, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1500–1502, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–30, length 31) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [31, 36, 41, 46, 85, 110, 112, 114, 124, 131, 139, 1104, 1326, 1335, 1338, 1341, 1352, 1378, 1386, 1388, 1406, 1422, 1424, 1435, 1438, 1440, 1443, 1446, 1453, 1469, 1473, 1477, 1479, 1482, 1489, 1492, 1496, 1499]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1503
No. pound sign columns (#): 38
Total no. nucleotides (A/C/G/T): 140239 bp
Total no. gaps (-): 4384
Total no. IUPAC N: 96
Total no. missing values (?): 3930

--- Run time ---
Wall-clock time: 0.56110477 seconds
CPU time: 0.54224700 seconds
