--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1589
Total no. nucleotides (A/C/G/T only): 148403 bp
Total no. gaps (-): 5172
Total no. IUPAC N: 347

--- Step 2: Trimming (invariant columns) ---
[1587, 1588]
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 28 (1555–1562, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1564–1566, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1568–1571, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1573–1573, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1575–1578, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1580–1585, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1587–1593, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1595–1596, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1598–1601, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1603–1605, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1607–1611, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1613–1615, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1617–1622, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1624–1625, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1627–1627, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1629–1629, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–17, length 18) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (19–22, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (24–34, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (36–41, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (43–43, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1587–1593, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1595–1596, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1598–1601, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1603–1605, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1607–1611, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1613–1615, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1617–1622, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1624–1625, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1627–1627, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1629–1629, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1617–1622, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1624–1625, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 43 (1629–1629, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1487–1497, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1499–1528, length 30) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1530–1539, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1541–1553, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1555–1562, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1564–1566, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1568–1571, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1573–1573, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1575–1578, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1580–1585, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1587–1593, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1595–1596, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1598–1601, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1603–1605, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1607–1611, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1613–1615, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1617–1622, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1624–1625, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1627–1627, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1629–1629, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 0 (0–17, length 18) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 1 (19–22, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 2 (24–34, length 11) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 3 (36–41, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 4 (43–43, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 5 (45–55, length 11) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 6 (57–70, length 14) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 7 (72–73, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 8 (75–76, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 9 (78–82, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 10 (84–84, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 11 (86–91, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 12 (93–94, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 13 (96–96, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 14 (98–114, length 17) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 0 (0–17, length 18) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 1 (19–22, length 4) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 2 (24–34, length 11) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 3 (36–41, length 6) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 4 (43–43, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 5 (45–55, length 11) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 6 (57–70, length 14) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 7 (72–73, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 8 (75–76, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 9 (78–82, length 5) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 10 (84–84, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 11 (86–91, length 6) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 12 (93–94, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 13 (96–96, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 14 (98–114, length 17) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 15 (116–128, length 13) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 16 (130–132, length 3) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 17 (134–144, length 11) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 18 (146–203, length 58) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–17, length 18) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 37 (1603–1605, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 38 (1607–1611, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1613–1615, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1617–1622, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1624–1625, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1627–1627, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1629–1629, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [18, 23, 35, 42, 44, 56, 71, 74, 77, 83, 85, 92, 95, 97, 115, 129, 133, 145, 204, 266, 602, 1086, 1452, 1486, 1498, 1529, 1540, 1554, 1563, 1567, 1572, 1574, 1579, 1586, 1594, 1597, 1602, 1606, 1612, 1616, 1623, 1626, 1628]

--- Summary after preprocessing ---
No. sequences: 97
No. columns: 1630
No. pound sign columns (#): 43
Total no. nucleotides (A/C/G/T): 148269 bp
Total no. gaps (-): 5112
Total no. IUPAC N: 347
Total no. missing values (?): 5061

--- Run time ---
Wall-clock time: 0.50786519 seconds
CPU time: 0.49679800 seconds
