--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1612
Total no. nucleotides (A/C/G/T only): 153158 bp
Total no. gaps (-): 4479
Total no. IUPAC N: 29

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (57–75, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (77–79, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (81–88, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (90–105, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (107–144, length 38) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (146–209, length 64) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (211–394, length 184) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (396–456, length 61) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (458–704, length 247) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (706–748, length 43) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1579–1597, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1599–1600, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1602–1602, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1604–1605, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1607–1609, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1611–1623, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1625–1625, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1627–1627, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1629–1630, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1632–1634, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1636–1637, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1639–1639, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1641–1642, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1644–1644, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1646–1647, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 33 (1611–1623, length 13) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 34 (1625–1625, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 35 (1627–1627, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 36 (1629–1630, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 37 (1632–1634, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 38 (1636–1637, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 39 (1639–1639, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1641–1642, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1644–1644, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1646–1647, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1649–1652, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–7, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (9–9, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (11–11, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (13–13, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (15–17, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (19–23, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (25–26, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (28–32, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (34–36, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (38–38, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (40–40, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (42–42, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (44–53, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (55–55, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1636–1637, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1639–1639, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1641–1642, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1644–1644, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1646–1647, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 37 (1632–1634, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 38 (1636–1637, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 39 (1639–1639, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 40 (1641–1642, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 41 (1644–1644, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 42 (1646–1647, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (2–7, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (9–9, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (11–11, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (13–13, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 5 (15–17, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 6 (19–23, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 0 (0–0, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 1 (2–7, length 6) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 2 (9–9, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 3 (11–11, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 4 (13–13, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 5 (15–17, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 6 (19–23, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 7 (25–26, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 8 (28–32, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 9 (34–36, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 10 (38–38, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 11 (40–40, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 0 (0–0, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 1 (2–7, length 6) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 2 (9–9, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 3 (11–11, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 4 (13–13, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 5 (15–17, length 3) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 6 (19–23, length 5) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 7 (25–26, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 8 (28–32, length 5) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 9 (34–36, length 3) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 10 (38–38, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 11 (40–40, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 12 (42–42, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 13 (44–53, length 10) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 14 (55–55, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 15 (57–75, length 19) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 16 (77–79, length 3) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 17 (81–88, length 8) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 8, 10, 12, 14, 18, 24, 27, 33, 37, 39, 41, 43, 54, 56, 76, 80, 89, 106, 145, 210, 395, 457, 705, 749, 1168, 1538, 1578, 1598, 1601, 1603, 1606, 1610, 1624, 1626, 1628, 1631, 1635, 1638, 1640, 1643, 1645, 1648]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1653
No. pound sign columns (#): 43
Total no. nucleotides (A/C/G/T): 153012 bp
Total no. gaps (-): 4429
Total no. IUPAC N: 29
Total no. missing values (?): 4381

--- Run time ---
Wall-clock time: 0.55163002 seconds
CPU time: 0.54611300 seconds
