--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1746
Total no. nucleotides (A/C/G/T only): 168045 bp
Total no. gaps (-): 4145
Total no. IUPAC N: 373

--- Step 2: Trimming (invariant columns) ---
[1744, 1745]
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1763–1766, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1768–1768, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1770–1772, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1774–1775, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1777–1777, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1779–1779, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1781–1783, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1785–1790, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (24–24, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 9 (26–39, length 14) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 27 (1697–1698, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 28 (1700–1701, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 29 (1703–1724, length 22) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 30 (1726–1727, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 31 (1729–1731, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 32 (1733–1735, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 33 (1737–1737, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 34 (1739–1743, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 35 (1745–1747, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 36 (1749–1751, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 37 (1753–1755, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 38 (1757–1758, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 39 (1760–1761, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 40 (1763–1766, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 41 (1768–1768, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 42 (1770–1772, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 43 (1774–1775, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 44 (1777–1777, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 45 (1779–1779, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 46 (1781–1783, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–2, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (4–4, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (6–6, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 24 (1673–1679, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 25 (1681–1691, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1693–1695, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1697–1698, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1700–1701, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1703–1724, length 22) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1726–1727, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1729–1731, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1733–1735, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1737–1737, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1739–1743, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1745–1747, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1749–1751, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1753–1755, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1757–1758, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1760–1761, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1763–1766, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1768–1768, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1770–1772, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1774–1775, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1777–1777, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1779–1779, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1781–1783, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1785–1790, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 25 (1681–1691, length 11) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 26 (1693–1695, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 27 (1697–1698, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 28 (1700–1701, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 29 (1703–1724, length 22) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 30 (1726–1727, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (1729–1731, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (1733–1735, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 33 (1737–1737, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 34 (1739–1743, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1745–1747, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1749–1751, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1753–1755, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1757–1758, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1760–1761, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1763–1766, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1768–1768, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1770–1772, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1774–1775, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1777–1777, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 45 (1779–1779, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 46 (1781–1783, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1785–1790, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (8–9, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (11–11, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (13–18, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (20–22, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (24–24, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (26–39, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (41–50, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (52–57, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (59–67, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (69–83, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (85–90, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (92–104, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (106–132, length 27) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1673–1679, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1681–1691, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1693–1695, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1697–1698, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1700–1701, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1703–1724, length 22) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1726–1727, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1729–1731, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1733–1735, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1737–1737, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1739–1743, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1745–1747, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1749–1751, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1753–1755, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1757–1758, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1760–1761, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1763–1766, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1768–1768, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1770–1772, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1774–1775, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1777–1777, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1779–1779, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1781–1783, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–2, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (4–4, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (6–6, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (8–9, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (11–11, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (13–18, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (20–22, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (24–24, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (26–39, length 14) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (41–50, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (52–57, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (6–6, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (8–9, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (11–11, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (13–18, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (20–22, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (24–24, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (26–39, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1637–1663, length 27) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1665–1671, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1673–1679, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1681–1691, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1693–1695, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1697–1698, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1700–1701, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1703–1724, length 22) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1726–1727, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1729–1731, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1733–1735, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1737–1737, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1739–1743, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1745–1747, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1749–1751, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1753–1755, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1757–1758, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1760–1761, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1763–1766, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1768–1768, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1770–1772, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1774–1775, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1777–1777, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1779–1779, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1781–1783, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1785–1790, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 5, 7, 10, 12, 19, 23, 25, 40, 51, 58, 68, 84, 91, 105, 133, 203, 599, 1585, 1627, 1636, 1664, 1672, 1680, 1692, 1696, 1699, 1702, 1725, 1728, 1732, 1736, 1738, 1744, 1748, 1752, 1756, 1759, 1762, 1767, 1769, 1773, 1776, 1778, 1780, 1784]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1791
No. pound sign columns (#): 47
Total no. nucleotides (A/C/G/T): 167916 bp
Total no. gaps (-): 4076
Total no. IUPAC N: 373
Total no. missing values (?): 3724

--- Run time ---
Wall-clock time: 0.64801002 seconds
CPU time: 0.63155100 seconds
