--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1673
Total no. nucleotides (A/C/G/T only): 145894 bp
Total no. gaps (-): 17903
Total no. IUPAC N: 19

--- Step 2: Trimming (invariant columns) ---
[1671, 1672]
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1683–1691, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1693–1694, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 47 (1696–1704, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 48 (1706–1708, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 49 (1710–1710, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 50 (1712–1716, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 51 (1718–1719, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 52 (1721–1722, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (29–31, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (33–69, length 37) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (71–80, length 10) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (82–244, length 163) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–10, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (12–12, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (14–27, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (29–31, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (33–69, length 37) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (71–80, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (82–244, length 163) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (246–364, length 119) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (366–390, length 25) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 46 (1693–1694, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 47 (1696–1704, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 48 (1706–1708, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 49 (1710–1710, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 50 (1712–1716, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 51 (1718–1719, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 52 (1721–1722, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (29–31, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 52 (1721–1722, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 47 (1696–1704, length 9) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 48 (1706–1708, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 49 (1710–1710, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 50 (1712–1716, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 52 (1721–1722, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–10, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (12–12, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (14–27, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (29–31, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (33–69, length 37) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (71–80, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (82–244, length 163) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (246–364, length 119) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (366–390, length 25) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (392–393, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (395–401, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (403–428, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (430–430, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (432–435, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (437–460, length 24) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (462–463, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (465–466, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (468–488, length 21) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (490–492, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (494–497, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (499–499, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (501–507, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (509–542, length 34) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (544–737, length 194) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (739–830, length 92) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (832–855, length 24) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1626–1632, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1634–1660, length 27) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1662–1667, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1669–1670, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1672–1673, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1675–1681, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1683–1691, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1693–1694, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1696–1704, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1706–1708, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1710–1710, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1712–1716, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1718–1719, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 52 (1721–1722, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–10, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (12–12, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (14–27, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (29–31, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (33–69, length 37) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (71–80, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (494–497, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (499–499, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (501–507, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (509–542, length 34) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (544–737, length 194) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (739–830, length 92) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (832–855, length 24) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (857–870, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (872–892, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (894–901, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (903–906, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (908–937, length 30) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (939–988, length 50) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (990–1523, length 534) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1525–1545, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1547–1559, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1561–1606, length 46) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1608–1612, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1614–1621, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1623–1624, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1626–1632, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1634–1660, length 27) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1662–1667, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1669–1670, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1672–1673, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1675–1681, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1683–1691, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1693–1694, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1696–1704, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1706–1708, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1710–1710, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1712–1716, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1718–1719, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 52 (1721–1722, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (29–31, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (33–69, length 37) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (71–80, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (82–244, length 163) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (246–364, length 119) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (366–390, length 25) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (392–393, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (395–401, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (403–428, length 26) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (430–430, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 13 (432–435, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 14 (437–460, length 24) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 15 (462–463, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 16 (465–466, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 17 (468–488, length 21) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 18 (490–492, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 19 (494–497, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 20 (499–499, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 21 (501–507, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 22 (509–542, length 34) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1634–1660, length 27) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1662–1667, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1669–1670, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1672–1673, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1675–1681, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1683–1691, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1693–1694, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1696–1704, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1706–1708, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1710–1710, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1712–1716, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 52 (1721–1722, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 31 (939–988, length 50) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 32 (990–1523, length 534) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 33 (1525–1545, length 21) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 34 (1547–1559, length 13) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 35 (1561–1606, length 46) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 36 (1608–1612, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (1614–1621, length 8) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 38 (1623–1624, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 39 (1626–1632, length 7) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 40 (1634–1660, length 27) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 41 (1662–1667, length 6) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 42 (1669–1670, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 43 (1672–1673, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 44 (1675–1681, length 7) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 45 (1683–1691, length 9) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 46 (1693–1694, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 47 (1696–1704, length 9) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 48 (1706–1708, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 49 (1710–1710, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 50 (1712–1716, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 51 (1718–1719, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 52 (1721–1722, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–10, length 11) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (12–12, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (14–27, length 14) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (29–31, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (33–69, length 37) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 5 (71–80, length 10) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 6 (82–244, length 163) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 7 (246–364, length 119) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 8 (366–390, length 25) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 9 (392–393, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 10 (395–401, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 11 (403–428, length 26) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 12 (430–430, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–10, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (12–12, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (14–27, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (29–31, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (33–69, length 37) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (71–80, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (82–244, length 163) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (246–364, length 119) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (366–390, length 25) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (392–393, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (395–401, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (403–428, length 26) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (430–430, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (432–435, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (437–460, length 24) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1614–1621, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1623–1624, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1626–1632, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1634–1660, length 27) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1662–1667, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1669–1670, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1672–1673, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1675–1681, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1683–1691, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1693–1694, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1696–1704, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1706–1708, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1710–1710, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1712–1716, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1718–1719, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 52 (1721–1722, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (903–906, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (908–937, length 30) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (939–988, length 50) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (990–1523, length 534) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1525–1545, length 21) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1547–1559, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1561–1606, length 46) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1608–1612, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1614–1621, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1623–1624, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1626–1632, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1634–1660, length 27) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1662–1667, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1669–1670, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1672–1673, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1675–1681, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1683–1691, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1693–1694, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1696–1704, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1706–1708, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1710–1710, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1712–1716, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1718–1719, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 52 (1721–1722, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [11, 13, 28, 32, 70, 81, 245, 365, 391, 394, 402, 429, 431, 436, 461, 464, 467, 489, 493, 498, 500, 508, 543, 738, 831, 856, 871, 893, 902, 907, 938, 989, 1524, 1546, 1560, 1607, 1613, 1622, 1625, 1633, 1661, 1668, 1671, 1674, 1682, 1692, 1695, 1705, 1709, 1711, 1717, 1720]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1723
No. pound sign columns (#): 52
Total no. nucleotides (A/C/G/T): 145752 bp
Total no. gaps (-): 17849
Total no. IUPAC N: 19
Total no. missing values (?): 17707

--- Run time ---
Wall-clock time: 0.63506699 seconds
CPU time: 0.61680500 seconds
