--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1772
Total no. nucleotides (A/C/G/T only): 167822 bp
Total no. gaps (-): 5132
Total no. IUPAC N: 326

--- Step 2: Trimming (invariant columns) ---
[1770, 1771]
E16_Ranidae_Rana_macrocnemis: partition 43 (1792–1794, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1796–1797, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1799–1799, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1801–1803, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1805–1807, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1809–1809, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1811–1814, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1816–1819, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 38 (1771–1771, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 39 (1773–1776, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 40 (1778–1780, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 41 (1782–1788, length 7) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 42 (1790–1790, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 43 (1792–1794, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 44 (1796–1797, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 45 (1799–1799, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 46 (1801–1803, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 47 (1805–1807, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 48 (1809–1809, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 49 (1811–1814, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–3, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (5–5, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (7–7, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (9–10, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (12–14, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (16–17, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (19–23, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (25–29, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (31–33, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (35–35, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (37–37, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (39–49, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (51–52, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (54–61, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (63–70, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (72–79, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (81–86, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (88–88, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (90–91, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (93–98, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (100–328, length 229) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1710–1728, length 19) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1730–1740, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1742–1743, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1745–1748, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1750–1750, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1752–1755, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1757–1766, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1768–1769, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1771–1771, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1773–1776, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1778–1780, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1782–1788, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1790–1790, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1792–1794, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1796–1797, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1799–1799, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1801–1803, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1805–1807, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1809–1809, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1816–1819, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (5–5, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (7–7, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (9–10, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 5 (12–14, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 7 (19–23, length 5) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 12 (39–49, length 11) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 13 (51–52, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 14 (54–61, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 16 (72–79, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 17 (81–86, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 18 (88–88, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 19 (90–91, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (9–10, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (16–17, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (19–23, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (25–29, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (31–33, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (35–35, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (37–37, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (39–49, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (51–52, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (54–61, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (63–70, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (72–79, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (81–86, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (88–88, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (90–91, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (93–98, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (100–328, length 229) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (330–333, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (335–380, length 46) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (382–432, length 51) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (434–1193, length 760) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1692–1695, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1697–1708, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1710–1728, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1730–1740, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1742–1743, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1745–1748, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1750–1750, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1752–1755, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1757–1766, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1768–1769, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1771–1771, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1773–1776, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1778–1780, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1782–1788, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1790–1790, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1792–1794, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1796–1797, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1799–1799, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1801–1803, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1805–1807, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1809–1809, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1811–1814, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1816–1819, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 0 (0–0, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 1 (2–3, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 2 (5–5, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 3 (7–7, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 4 (9–10, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 5 (12–14, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 6 (16–17, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 7 (19–23, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 8 (25–29, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 9 (31–33, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 10 (35–35, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 11 (37–37, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 0 (0–0, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 1 (2–3, length 2) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 2 (5–5, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 3 (7–7, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 4 (9–10, length 2) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 5 (12–14, length 3) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 6 (16–17, length 2) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 7 (19–23, length 5) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 8 (25–29, length 5) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 9 (31–33, length 3) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 10 (35–35, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (9–10, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (16–17, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 7 (19–23, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 8 (25–29, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 9 (31–33, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 10 (35–35, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 11 (37–37, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 12 (39–49, length 11) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 13 (51–52, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 14 (54–61, length 8) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 39 (1773–1776, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 40 (1778–1780, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 41 (1782–1788, length 7) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1790–1790, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1792–1794, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1796–1797, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 45 (1799–1799, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 46 (1801–1803, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 47 (1805–1807, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 48 (1809–1809, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 50 (1816–1819, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 18 (88–88, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 19 (90–91, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 33 (1745–1748, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 34 (1750–1750, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1752–1755, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1757–1766, length 10) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1768–1769, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1771–1771, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1773–1776, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1778–1780, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1782–1788, length 7) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1790–1790, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1792–1794, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1796–1797, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1799–1799, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 46 (1801–1803, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 47 (1805–1807, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 48 (1809–1809, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 49 (1811–1814, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 13 (51–52, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 14 (54–61, length 8) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 32 (1742–1743, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (1745–1748, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (1750–1750, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1752–1755, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1757–1766, length 10) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1768–1769, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1771–1771, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1773–1776, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1778–1780, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1782–1788, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1790–1790, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1792–1794, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1796–1797, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1799–1799, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1801–1803, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 47 (1805–1807, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 48 (1809–1809, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 50 (1816–1819, length 4) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 6 (16–17, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 7 (19–23, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–0, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (2–3, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (5–5, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (7–7, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (9–10, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 5 (12–14, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 6 (16–17, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 7 (19–23, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 8 (25–29, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 9 (31–33, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 10 (35–35, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 11 (37–37, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 12 (39–49, length 11) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 18 (88–88, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 19 (90–91, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 48 (1809–1809, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 49 (1811–1814, length 4) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 50 (1816–1819, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–3, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (5–5, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (7–7, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (9–10, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (12–14, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (16–17, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (19–23, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (25–29, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 9 (31–33, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 10 (35–35, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 11 (37–37, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 12 (39–49, length 11) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 13 (51–52, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 14 (54–61, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 15 (63–70, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 16 (72–79, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 17 (81–86, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 18 (88–88, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 45 (1799–1799, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 46 (1801–1803, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 47 (1805–1807, length 3) fully missing (all '-')
