--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1600
Total no. nucleotides (A/C/G/T only): 153763 bp
Total no. gaps (-): 4314
Total no. IUPAC N: 54

--- Step 2: Trimming (invariant columns) ---
[1598, 1599]
MVZ253198_Conrauidae_Conraua_crassipes: partition 29 (1563–1564, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (1566–1568, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 31 (1570–1570, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 32 (1572–1574, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (1576–1576, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1578–1585, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1587–1587, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1589–1594, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1596–1597, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1599–1619, length 21) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 39 (1621–1621, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 40 (1623–1624, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1626–1631, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1633–1633, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1635–1638, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 35 (1587–1587, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (1589–1594, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 37 (1596–1597, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 38 (1599–1619, length 21) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 39 (1621–1621, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 40 (1623–1624, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 41 (1626–1631, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 42 (1633–1633, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 43 (1635–1638, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 44 (1640–1641, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 4 (27–30, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 5 (32–33, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 6 (35–40, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (11–25, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (27–30, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (32–33, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (35–40, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (42–49, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (51–57, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (59–68, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (70–77, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (79–81, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (83–86, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (88–98, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (100–105, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (107–119, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (121–125, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (127–990, length 864) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1470–1484, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1486–1522, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1524–1525, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1527–1542, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1544–1547, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1549–1549, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1551–1556, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1558–1558, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1560–1561, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1563–1564, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1566–1568, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1570–1570, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1572–1574, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1576–1576, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1578–1585, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1587–1587, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1589–1594, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1596–1597, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1599–1619, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1621–1621, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1623–1624, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1626–1631, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1633–1633, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1635–1638, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (32–33, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1633–1633, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1635–1638, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1640–1641, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 29 (1563–1564, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 30 (1566–1568, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 31 (1570–1570, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 32 (1572–1574, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 33 (1576–1576, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 34 (1578–1585, length 8) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1587–1587, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1589–1594, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1596–1597, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1599–1619, length 21) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1621–1621, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1623–1624, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1626–1631, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1633–1633, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1635–1638, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1640–1641, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–1, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (3–3, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (5–9, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (11–25, length 15) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (27–30, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (32–33, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (35–40, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (42–49, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (51–57, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 26 (1551–1556, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (1558–1558, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (1560–1561, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (1563–1564, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1566–1568, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1570–1570, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1572–1574, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1576–1576, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1578–1585, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1587–1587, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1589–1594, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1596–1597, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1599–1619, length 21) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1621–1621, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1623–1624, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1626–1631, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1633–1633, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1635–1638, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 44 (1640–1641, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [2, 4, 10, 26, 31, 34, 41, 50, 58, 69, 78, 82, 87, 99, 106, 120, 126, 991, 1428, 1469, 1485, 1523, 1526, 1543, 1548, 1550, 1557, 1559, 1562, 1565, 1569, 1571, 1575, 1577, 1586, 1588, 1595, 1598, 1620, 1622, 1625, 1632, 1634, 1639]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1642
No. pound sign columns (#): 44
Total no. nucleotides (A/C/G/T): 153622 bp
Total no. gaps (-): 4257
Total no. IUPAC N: 54
Total no. missing values (?): 4090

--- Run time ---
Wall-clock time: 0.55810928 seconds
CPU time: 0.55189200 seconds
