--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1692
Total no. nucleotides (A/C/G/T only): 161347 bp
Total no. gaps (-): 3998
Total no. IUPAC N: 196

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–0, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (2–3, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (5–6, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 3 (8–9, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 4 (11–13, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 5 (15–15, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 6 (17–17, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 7 (19–19, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 8 (21–22, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 9 (24–24, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 10 (26–29, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 11 (31–32, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 12 (34–34, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 13 (36–43, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–3, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (5–6, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1622–1624, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1626–1637, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1639–1641, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1643–1651, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1653–1653, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1655–1655, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1657–1664, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1666–1667, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1669–1669, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1671–1673, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1675–1688, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1690–1691, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1693–1695, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1697–1700, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1702–1710, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1712–1714, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1716–1719, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1721–1725, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1727–1727, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1729–1730, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1732–1735, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1737–1737, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1739–1740, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (11–13, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (15–15, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (17–17, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (19–19, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (21–22, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (24–24, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (26–29, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (31–32, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (34–34, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (36–43, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (45–46, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (48–48, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (50–60, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1712–1714, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1716–1719, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1721–1725, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1727–1727, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1729–1730, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1732–1735, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1737–1737, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1739–1740, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–3, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (5–6, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (8–9, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (11–13, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (15–15, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (17–17, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (19–19, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (21–22, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (24–24, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1690–1691, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1693–1695, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1697–1700, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1702–1710, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1712–1714, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1716–1719, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1721–1725, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1727–1727, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1729–1730, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1732–1735, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1737–1737, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 51 (1739–1740, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–3, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (5–6, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (8–9, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (11–13, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (15–15, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (17–17, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (19–19, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (21–22, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1602–1605, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1607–1620, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1622–1624, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1626–1637, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1639–1641, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1643–1651, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1653–1653, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1655–1655, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1657–1664, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1666–1667, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1669–1669, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1671–1673, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1675–1688, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1690–1691, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1693–1695, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1697–1700, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1702–1710, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1712–1714, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1716–1719, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1721–1725, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1727–1727, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1729–1730, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1732–1735, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1737–1737, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1739–1740, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (11–13, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (15–15, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (17–17, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (19–19, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (21–22, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (24–24, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (26–29, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (31–32, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (34–34, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1675–1688, length 14) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1690–1691, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1693–1695, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1697–1700, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1702–1710, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1712–1714, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1716–1719, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1721–1725, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1727–1727, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1729–1730, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1732–1735, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1737–1737, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1739–1740, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1643–1651, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1653–1653, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1655–1655, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1657–1664, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1666–1667, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1669–1669, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1671–1673, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1675–1688, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1690–1691, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1693–1695, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1697–1700, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1702–1710, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1712–1714, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1716–1719, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1721–1725, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1727–1727, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1729–1730, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1732–1735, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1737–1737, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1739–1740, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (2–3, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (5–6, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (8–9, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (11–13, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–3, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (5–6, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (8–9, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (11–13, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (15–15, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (17–17, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (19–19, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (21–22, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (24–24, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (26–29, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (31–32, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (34–34, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (36–43, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (45–46, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (48–48, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (50–60, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (62–62, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1569–1600, length 32) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1602–1605, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1607–1620, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1622–1624, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1626–1637, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1639–1641, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1643–1651, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1653–1653, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1655–1655, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1657–1664, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1666–1667, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1669–1669, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1671–1673, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1675–1688, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1690–1691, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1693–1695, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1697–1700, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1702–1710, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1712–1714, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1716–1719, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1721–1725, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1727–1727, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1729–1730, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1732–1735, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1737–1737, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1739–1740, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (5–6, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (8–9, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (11–13, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (15–15, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (17–17, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (19–19, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (21–22, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (24–24, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (26–29, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 11 (31–32, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 12 (34–34, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 13 (36–43, length 8) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 14 (45–46, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 42 (1697–1700, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 43 (1702–1710, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 44 (1712–1714, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 45 (1716–1719, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 46 (1721–1725, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 47 (1727–1727, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 48 (1729–1730, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 49 (1732–1735, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 50 (1737–1737, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 51 (1739–1740, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–3, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (5–6, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (8–9, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (11–13, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (15–15, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (17–17, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (19–19, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (21–22, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (24–24, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (26–29, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1716–1719, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1721–1725, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1727–1727, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1729–1730, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1732–1735, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1737–1737, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1739–1740, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–0, length 1) fully missing (all '-')
