--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1545
Total no. nucleotides (A/C/G/T only): 145488 bp
Total no. gaps (-): 4964
Total no. IUPAC N: 740

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 3 (7–7, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 4 (9–9, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 5 (11–17, length 7) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 6 (19–22, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 7 (24–29, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 33 (1563–1564, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 34 (1566–1568, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 35 (1570–1570, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 36 (1572–1575, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 37 (1577–1579, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (4–5, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (7–7, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (9–9, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (11–17, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (19–22, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (24–29, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 22 (1502–1502, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 23 (1504–1506, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 24 (1508–1510, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 1 (2–2, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 2 (4–5, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 3 (7–7, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 4 (9–9, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 5 (11–17, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (1549–1549, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1551–1551, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1553–1555, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1557–1557, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1559–1561, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1563–1564, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1566–1568, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1577–1579, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 6, 8, 10, 18, 23, 30, 48, 61, 66, 69, 86, 108, 111, 516, 557, 595, 1276, 1478, 1498, 1501, 1503, 1507, 1511, 1538, 1545, 1548, 1550, 1552, 1556, 1558, 1562, 1565, 1569, 1571, 1576]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1580
No. pound sign columns (#): 37
Total no. nucleotides (A/C/G/T): 145343 bp
Total no. gaps (-): 4916
Total no. IUPAC N: 737
Total no. missing values (?): 4137

--- Run time ---
Wall-clock time: 0.58987069 seconds
CPU time: 0.57271900 seconds
