--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1789
Total no. nucleotides (A/C/G/T only): 172869 bp
Total no. gaps (-): 3587
Total no. IUPAC N: 359

--- Step 2: Trimming (invariant columns) ---
[1787, 1788]
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 28 (1775–1775, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 29 (1777–1777, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 30 (1779–1788, length 10) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 31 (1790–1794, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (1796–1796, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 33 (1798–1798, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 34 (1800–1800, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1802–1802, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1804–1804, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1806–1806, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1808–1813, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1815–1818, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1820–1822, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1824–1826, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1828–1828, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–5, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (7–8, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (10–10, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (12–13, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (15–18, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (20–30, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (32–47, length 16) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (49–51, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (53–53, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (55–57, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 11 (59–59, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 12 (61–61, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 13 (63–63, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 14 (65–93, length 29) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 15 (95–101, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1796–1796, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1798–1798, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1800–1800, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1802–1802, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1804–1804, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1806–1806, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1808–1813, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1815–1818, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1820–1822, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1824–1826, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1828–1828, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 29 (1777–1777, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 30 (1779–1788, length 10) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 31 (1790–1794, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 32 (1796–1796, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 33 (1798–1798, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 34 (1800–1800, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 35 (1802–1802, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 36 (1804–1804, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 37 (1806–1806, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 38 (1808–1813, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 39 (1815–1818, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 40 (1820–1822, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 41 (1824–1826, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 42 (1828–1828, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–5, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (7–8, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (12–13, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (15–18, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (20–30, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (32–47, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (49–51, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (53–53, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (55–57, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (59–59, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (61–61, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1706–1724, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1726–1741, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1743–1746, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1748–1754, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1756–1773, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1775–1775, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1777–1777, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1779–1788, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1790–1794, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1796–1796, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1798–1798, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1800–1800, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1802–1802, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1804–1804, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1806–1806, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1808–1813, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1815–1818, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1820–1822, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1824–1826, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1828–1828, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 35 (1802–1802, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 36 (1804–1804, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 37 (1806–1806, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 38 (1808–1813, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 39 (1815–1818, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 40 (1820–1822, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 41 (1824–1826, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 42 (1828–1828, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 10 (55–57, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 11 (59–59, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–5, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (7–8, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (12–13, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (15–18, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (20–30, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (32–47, length 16) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (49–51, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1820–1822, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1824–1826, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1828–1828, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–5, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (7–8, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (10–10, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (12–13, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (15–18, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (20–30, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (32–47, length 16) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (49–51, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (53–53, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (55–57, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (59–59, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (61–61, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (63–63, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (65–93, length 29) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (95–101, length 7) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 1 (2–5, length 4) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 6, 9, 11, 14, 19, 31, 48, 52, 54, 58, 60, 62, 64, 94, 102, 498, 1449, 1648, 1657, 1676, 1684, 1705, 1725, 1742, 1747, 1755, 1774, 1776, 1778, 1789, 1795, 1797, 1799, 1801, 1803, 1805, 1807, 1814, 1819, 1823, 1827]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1829
No. pound sign columns (#): 42
Total no. nucleotides (A/C/G/T): 172731 bp
Total no. gaps (-): 3527
Total no. IUPAC N: 359
Total no. missing values (?): 3282

--- Run time ---
Wall-clock time: 0.53895593 seconds
CPU time: 0.53201000 seconds
