--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1355
Total no. nucleotides (A/C/G/T only): 129210 bp
Total no. gaps (-): 5455
Total no. IUPAC N: 458

--- Step 2: Trimming (invariant columns) ---
[0, 1]
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1369–1374, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1376–1380, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1382–1386, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1388–1388, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1390–1391, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1393–1395, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–2, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (4–4, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (6–6, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (8–12, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1304–1317, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1319–1320, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1322–1323, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1325–1328, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1330–1331, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1333–1333, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1335–1338, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1340–1353, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1355–1355, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1357–1358, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1360–1367, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1369–1374, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1376–1380, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1382–1386, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1388–1388, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1390–1391, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1393–1395, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 14 (127–129, length 3) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 14 (127–129, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 14 (127–129, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1369–1374, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (2–2, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (4–4, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (6–6, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (8–12, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1376–1380, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1382–1386, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1388–1388, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1390–1391, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1393–1395, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1390–1391, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (6–6, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (8–12, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (14–38, length 25) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (40–44, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (46–49, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (51–54, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1292–1302, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1304–1317, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1319–1320, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1322–1323, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1325–1328, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1330–1331, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1333–1333, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1335–1338, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1340–1353, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1355–1355, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1357–1358, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1360–1367, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1369–1374, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1376–1380, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1382–1386, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1388–1388, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1390–1391, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1393–1395, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (2–2, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (4–4, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 3 (6–6, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 4 (8–12, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 5 (14–38, length 25) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 6 (40–44, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 7 (46–49, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (51–54, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (56–65, length 10) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 10 (67–88, length 22) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 11 (90–102, length 13) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 12 (104–116, length 13) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 13 (118–125, length 8) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 14 (127–129, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 15 (131–135, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 16 (137–140, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 31 (1330–1331, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 32 (1333–1333, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 33 (1335–1338, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (6–6, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (8–12, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (14–38, length 25) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (40–44, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (46–49, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 8 (51–54, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 9 (56–65, length 10) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 10 (67–88, length 22) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 11 (90–102, length 13) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 12 (104–116, length 13) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 41 (1388–1388, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 42 (1390–1391, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 43 (1393–1395, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–2, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (4–4, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (6–6, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (8–12, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (14–38, length 25) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (127–129, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (8–12, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (14–38, length 25) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (40–44, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (46–49, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (51–54, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (56–65, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (67–88, length 22) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1360–1367, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1369–1374, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1376–1380, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1388–1388, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1390–1391, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1393–1395, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–2, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (4–4, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (6–6, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1369–1374, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1376–1380, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1382–1386, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1388–1388, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1390–1391, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1393–1395, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 5, 7, 13, 39, 45, 50, 55, 66, 89, 103, 117, 126, 130, 136, 141, 158, 164, 196, 811, 1239, 1243, 1246, 1289, 1291, 1303, 1318, 1321, 1324, 1329, 1332, 1334, 1339, 1354, 1356, 1359, 1368, 1375, 1381, 1387, 1389, 1392]

--- Summary after preprocessing ---
No. sequences: 100
No. columns: 1396
No. pound sign columns (#): 43
Total no. nucleotides (A/C/G/T): 129063 bp
Total no. gaps (-): 5402
Total no. IUPAC N: 458
Total no. missing values (?): 4081

--- Run time ---
Wall-clock time: 0.47095108 seconds
CPU time: 0.46651400 seconds
