--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1427
Total no. nucleotides (A/C/G/T only): 135415 bp
Total no. gaps (-): 5232
Total no. IUPAC N: 203

--- Step 2: Trimming (invariant columns) ---
[1425, 1426]
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 49 (1470–1470, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 50 (1472–1472, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 51 (1474–1475, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 42 (1442–1447, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 43 (1449–1455, length 7) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 44 (1457–1457, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 45 (1459–1459, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 46 (1461–1463, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 47 (1465–1466, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 48 (1468–1468, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 49 (1470–1470, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 50 (1472–1472, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 51 (1474–1475, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (10–18, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (20–22, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (24–24, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (26–27, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (29–29, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (31–31, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (33–35, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (37–40, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (42–43, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (45–47, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (49–55, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (57–61, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (63–69, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (71–79, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (81–83, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (85–98, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (100–133, length 34) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1470–1470, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1472–1472, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1474–1475, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–2, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (4–4, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (6–8, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (10–18, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (20–22, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (24–24, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–0, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (2–2, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (4–4, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 35 (1379–1391, length 13) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 36 (1393–1393, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 37 (1395–1396, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 38 (1398–1416, length 19) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 39 (1418–1431, length 14) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 40 (1433–1433, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 41 (1435–1440, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 42 (1442–1447, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 43 (1449–1455, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 44 (1457–1457, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 45 (1459–1459, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 46 (1461–1463, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 47 (1465–1466, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 48 (1468–1468, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 49 (1470–1470, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 50 (1472–1472, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 51 (1474–1475, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–2, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (4–4, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (6–8, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (10–18, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (20–22, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (24–24, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (26–27, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (29–29, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (31–31, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (33–35, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (37–40, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (42–43, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1345–1367, length 23) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1369–1375, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1377–1377, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1379–1391, length 13) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1393–1393, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1395–1396, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1398–1416, length 19) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1418–1431, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1433–1433, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1435–1440, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1442–1447, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1449–1455, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1457–1457, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1459–1459, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1461–1463, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1465–1466, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1468–1468, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1470–1470, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1472–1472, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 51 (1474–1475, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–2, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (4–4, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (6–8, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (10–18, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (20–22, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (24–24, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (26–27, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (29–29, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 9 (31–31, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 10 (33–35, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1465–1466, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 48 (1468–1468, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 49 (1470–1470, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 50 (1472–1472, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 51 (1474–1475, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–4, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (6–8, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (10–18, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (20–22, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (24–24, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (26–27, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (29–29, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (31–31, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (33–35, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (37–40, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (42–43, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (45–47, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (49–55, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (57–61, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1457–1457, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1459–1459, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1461–1463, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1465–1466, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1468–1468, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1470–1470, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1472–1472, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1474–1475, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (10–18, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (20–22, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (24–24, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (26–27, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (29–29, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (31–31, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (33–35, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (37–40, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (42–43, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (45–47, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (49–55, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (57–61, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (63–69, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (71–79, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (81–83, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (85–98, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (100–133, length 34) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (135–161, length 27) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (628–803, length 176) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (805–1009, length 205) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1011–1011, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1013–1238, length 226) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1240–1297, length 58) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1299–1303, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1305–1335, length 31) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1337–1338, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1340–1343, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1345–1367, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1369–1375, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1377–1377, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1379–1391, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1393–1393, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1395–1396, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1398–1416, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1418–1431, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1433–1433, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1435–1440, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1442–1447, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1449–1455, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1457–1457, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1459–1459, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1461–1463, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1465–1466, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1468–1468, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1470–1470, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1472–1472, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1474–1475, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–2, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (4–4, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (6–8, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (10–18, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (20–22, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (24–24, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (26–27, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1418–1431, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1433–1433, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1435–1440, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1442–1447, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1449–1455, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1457–1457, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1459–1459, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1461–1463, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1465–1466, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1468–1468, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1470–1470, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1472–1472, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1474–1475, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 39 (1418–1431, length 14) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 40 (1433–1433, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 41 (1435–1440, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 42 (1442–1447, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 43 (1449–1455, length 7) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 44 (1457–1457, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 45 (1459–1459, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 46 (1461–1463, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 47 (1465–1466, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 48 (1468–1468, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 49 (1470–1470, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 50 (1472–1472, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 51 (1474–1475, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1418–1431, length 14) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1433–1433, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1435–1440, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1442–1447, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1449–1455, length 7) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1457–1457, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (1459–1459, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (1461–1463, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (1465–1466, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 48 (1468–1468, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 49 (1470–1470, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 50 (1472–1472, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 51 (1474–1475, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1393–1393, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1395–1396, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1398–1416, length 19) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1418–1431, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1433–1433, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1435–1440, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1442–1447, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1449–1455, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1457–1457, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1459–1459, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1461–1463, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1465–1466, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 48 (1468–1468, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1470–1470, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1472–1472, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1474–1475, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 5, 9, 19, 23, 25, 28, 30, 32, 36, 41, 44, 48, 56, 62, 70, 80, 84, 99, 134, 162, 627, 804, 1010, 1012, 1239, 1298, 1304, 1336, 1339, 1344, 1368, 1376, 1378, 1392, 1394, 1397, 1417, 1432, 1434, 1441, 1448, 1456, 1458, 1460, 1464, 1467, 1469, 1471, 1473]

