--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 2171
Total no. nucleotides (A/C/G/T only): 209936 bp
Total no. gaps (-): 4158
Total no. IUPAC N: 436

--- Step 2: Trimming (invariant columns) ---
[2169, 2170]
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (20–27, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 29 (2179–2180, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (2182–2182, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (2184–2186, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (2188–2188, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (2190–2190, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (2192–2194, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (2196–2199, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (2201–2201, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (2203–2205, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (5–6, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (8–13, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (2203–2205, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (29–29, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 20 (2143–2145, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 21 (2147–2147, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 22 (2149–2150, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 23 (2152–2152, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 24 (2154–2159, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 25 (2161–2165, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 26 (2167–2169, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 27 (2171–2171, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 28 (2173–2177, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 29 (2179–2180, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 30 (2182–2182, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 31 (2184–2186, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 32 (2188–2188, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 33 (2190–2190, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 34 (2192–2194, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 35 (2196–2199, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 36 (2201–2201, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 37 (2203–2205, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (8–13, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (15–18, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (20–27, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (29–29, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (31–39, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (41–50, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (52–68, length 17) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–3, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (5–6, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 4, 7, 14, 19, 28, 30, 40, 51, 69, 80, 93, 277, 909, 1662, 2000, 2091, 2134, 2139, 2142, 2146, 2148, 2151, 2153, 2160, 2166, 2170, 2172, 2178, 2181, 2183, 2187, 2189, 2191, 2195, 2200, 2202]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 2206
No. pound sign columns (#): 37
Total no. nucleotides (A/C/G/T): 209782 bp
Total no. gaps (-): 4114
Total no. IUPAC N: 436
Total no. missing values (?): 3690

--- Run time ---
Wall-clock time: 0.76102018 seconds
CPU time: 0.74575200 seconds
