--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1739
Total no. nucleotides (A/C/G/T only): 168800 bp
Total no. gaps (-): 4609
Total no. IUPAC N: 56

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 21 (158–162, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 22 (164–174, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 23 (176–224, length 49) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (2–2, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (4–12, length 9) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (14–15, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 34 (1724–1729, length 6) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 35 (1731–1733, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1709–1710, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1712–1713, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1715–1716, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1718–1722, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1731–1733, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–12, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (14–15, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (17–22, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (24–31, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (33–39, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (41–43, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (45–45, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (47–54, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (56–57, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (59–62, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (64–73, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (75–81, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (83–89, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (4–12, length 9) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 3 (14–15, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 4 (17–22, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 5 (24–31, length 8) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 6 (33–39, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 7 (41–43, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–12, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (14–15, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (17–22, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (24–31, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (33–39, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (41–43, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (45–45, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (47–54, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (56–57, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (59–62, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (64–73, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (75–81, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (83–89, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (91–103, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (105–108, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (110–125, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (127–130, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (132–151, length 20) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (153–156, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (158–162, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 30 (1709–1710, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 31 (1712–1713, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (4–12, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (14–15, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (17–22, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (24–31, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (33–39, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 7 (41–43, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 8 (45–45, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 9 (47–54, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1712–1713, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1715–1716, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1718–1722, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1724–1729, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1731–1733, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1776–1777, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 13, 16, 23, 32, 40, 44, 46, 55, 58, 63, 74, 82, 90, 104, 109, 126, 131, 152, 157, 163, 175, 225, 1112, 1645, 1659, 1665, 1670, 1708, 1711, 1714, 1717, 1723, 1730, 1734, 1744, 1752, 1763, 1767, 1775]

--- Summary after preprocessing ---
No. sequences: 100
No. columns: 1778
No. pound sign columns (#): 41
Total no. nucleotides (A/C/G/T): 168651 bp
Total no. gaps (-): 4558
Total no. IUPAC N: 56
Total no. missing values (?): 3932

--- Run time ---
Wall-clock time: 0.61704612 seconds
CPU time: 0.60108700 seconds
