--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 29 (1640–1640, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 30 (1642–1644, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 31 (1646–1650, length 5) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 32 (1652–1663, length 12) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 33 (1665–1665, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 34 (1667–1673, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 35 (1675–1675, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 36 (1677–1677, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 37 (1679–1683, length 5) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 38 (1685–1685, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 39 (1687–1687, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 40 (1689–1689, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 41 (1691–1700, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 42 (1702–1702, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 43 (1704–1704, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 44 (1706–1714, length 9) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 45 (1716–1718, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 46 (1720–1722, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–1, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 1 (3–6, length 4) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 2 (8–8, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 3 (10–10, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 4 (12–15, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1689–1689, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1691–1700, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (1702–1702, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (1704–1704, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (1706–1714, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 45 (1716–1718, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 46 (1720–1722, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (12–15, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (22–25, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (27–27, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (31–31, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (33–33, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (35–36, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (40–47, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (49–54, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (56–64, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (66–69, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (71–71, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (73–79, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (81–81, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (83–93, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (95–110, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–1, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (3–6, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (8–8, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (10–10, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (12–15, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (17–17, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (19–20, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (22–25, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (27–27, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 9 (29–29, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (31–31, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (33–33, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (35–36, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 13 (38–38, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–1, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (3–6, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (8–8, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (10–10, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (12–15, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (17–17, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (19–20, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (22–25, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (27–27, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1685–1685, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1687–1687, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1689–1689, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1691–1700, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1702–1702, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1704–1704, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1706–1714, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1716–1718, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1720–1722, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1724–1727, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–1, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (3–6, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (8–8, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 3 (10–10, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 4 (12–15, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 5 (17–17, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 6 (19–20, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 7 (22–25, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (27–27, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (29–29, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 28 (1631–1638, length 8) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 29 (1640–1640, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 30 (1642–1644, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 31 (1646–1650, length 5) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 32 (1652–1663, length 12) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 33 (1665–1665, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 34 (1667–1673, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 35 (1675–1675, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 36 (1677–1677, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 37 (1679–1683, length 5) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 38 (1685–1685, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 39 (1687–1687, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 40 (1689–1689, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 41 (1691–1700, length 10) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 42 (1702–1702, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 43 (1704–1704, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 44 (1706–1714, length 9) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 45 (1716–1718, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 46 (1720–1722, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 47 (1724–1727, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–1, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (3–6, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (8–8, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (10–10, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (12–15, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (17–17, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (19–20, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (22–25, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (27–27, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (29–29, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (31–31, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 11 (33–33, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 12 (35–36, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 13 (38–38, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 14 (40–47, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 15 (49–54, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 16 (56–64, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 17 (66–69, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 18 (71–71, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 19 (73–79, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 20 (81–81, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 21 (83–93, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 22 (95–110, length 16) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 23 (112–113, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1667–1673, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1675–1675, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1677–1677, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1679–1683, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1685–1685, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1687–1687, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1689–1689, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1691–1700, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1702–1702, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1704–1704, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1706–1714, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1716–1718, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1720–1722, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1724–1727, length 4) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 30 (1642–1644, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 30 (1642–1644, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 43 (1704–1704, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 44 (1706–1714, length 9) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 45 (1716–1718, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 46 (1720–1722, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 47 (1724–1727, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1691–1700, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1702–1702, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1704–1704, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1706–1714, length 9) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (1716–1718, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (1720–1722, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (1724–1727, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–1, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (3–6, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (8–8, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (10–10, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (12–15, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (17–17, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (19–20, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (22–25, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (27–27, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (29–29, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (31–31, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (33–33, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (35–36, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (38–38, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (40–47, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (49–54, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (56–64, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 17 (66–69, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 18 (71–71, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1720–1722, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 30 (1642–1644, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 32 (1652–1663, length 12) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 33 (1665–1665, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 34 (1667–1673, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 35 (1675–1675, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 36 (1677–1677, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 37 (1679–1683, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 38 (1685–1685, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 39 (1687–1687, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1689–1689, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1691–1700, length 10) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 42 (1702–1702, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 43 (1704–1704, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–1, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (3–6, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (8–8, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (12–15, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (17–17, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (19–20, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (22–25, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (27–27, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (29–29, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (31–31, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (33–33, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (35–36, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (38–38, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (40–47, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (49–54, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (56–64, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (66–69, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (71–71, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (73–79, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1689–1689, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1691–1700, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1702–1702, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1704–1704, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1706–1714, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1716–1718, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1720–1722, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1724–1727, length 4) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 30 (1642–1644, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 30 (1642–1644, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (12–15, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (22–25, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (27–27, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (31–31, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (33–33, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (35–36, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (40–47, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (49–54, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (56–64, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (66–69, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (71–71, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (73–79, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (81–81, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1691–1700, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1702–1702, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1704–1704, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1724–1727, length 4) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
