--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1646
Total no. nucleotides (A/C/G/T only): 153666 bp
Total no. gaps (-): 7024
Total no. IUPAC N: 209

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (6–11, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (15–26, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (28–28, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (30–31, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (33–36, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (38–40, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (42–43, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (45–55, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (57–63, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (65–74, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (76–80, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (82–91, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (93–125, length 33) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (127–147, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (149–162, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1588–1600, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1602–1610, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1612–1612, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1614–1636, length 23) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1638–1640, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1642–1655, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1657–1662, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1664–1672, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1674–1674, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1676–1676, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1686–1686, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1664–1672, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1674–1674, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1676–1676, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1678–1678, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1680–1680, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1682–1682, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1684–1684, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1686–1686, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–2, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (4–4, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (6–11, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (13–13, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (15–26, length 12) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (28–28, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (30–31, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (33–36, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (38–40, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (42–43, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (45–55, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (57–63, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (65–74, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (76–80, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 15 (82–91, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 16 (93–125, length 33) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 25 (1549–1554, length 6) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 26 (1556–1573, length 18) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 27 (1575–1582, length 8) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 28 (1584–1586, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 29 (1588–1600, length 13) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 30 (1602–1610, length 9) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 31 (1612–1612, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 32 (1614–1636, length 23) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 33 (1638–1640, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 34 (1642–1655, length 14) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 35 (1657–1662, length 6) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 36 (1664–1672, length 9) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 37 (1674–1674, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 38 (1676–1676, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 39 (1678–1678, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 40 (1680–1680, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 41 (1682–1682, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 42 (1684–1684, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 43 (1686–1686, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–2, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (4–4, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (6–11, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (13–13, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (15–26, length 12) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 30 (1602–1610, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 31 (1612–1612, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (1614–1636, length 23) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 33 (1638–1640, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 34 (1642–1655, length 14) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1657–1662, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1664–1672, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1674–1674, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1676–1676, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1678–1678, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1680–1680, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1682–1682, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1684–1684, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1686–1686, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 12 (57–63, length 7) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 37 (1674–1674, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 38 (1676–1676, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 43 (1686–1686, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (2–2, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (4–4, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 12 (57–63, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–2, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (4–4, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (6–11, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (13–13, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (15–26, length 12) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1642–1655, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1657–1662, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1664–1672, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1674–1674, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1676–1676, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1678–1678, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1680–1680, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1682–1682, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1684–1684, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1686–1686, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (6–11, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (15–26, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (28–28, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (30–31, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (33–36, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 32 (1614–1636, length 23) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 33 (1638–1640, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 34 (1642–1655, length 14) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 35 (1657–1662, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 36 (1664–1672, length 9) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 37 (1674–1674, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 38 (1676–1676, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 39 (1678–1678, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 40 (1680–1680, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 41 (1682–1682, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 42 (1684–1684, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 43 (1686–1686, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (57–63, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1674–1674, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1676–1676, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1678–1678, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1680–1680, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1682–1682, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1684–1684, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1686–1686, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 31 (1612–1612, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 5, 12, 14, 27, 29, 32, 37, 41, 44, 56, 64, 75, 81, 92, 126, 148, 163, 242, 484, 816, 881, 1537, 1548, 1555, 1574, 1583, 1587, 1601, 1611, 1613, 1637, 1641, 1656, 1663, 1673, 1675, 1677, 1679, 1681, 1683, 1685]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1687
No. pound sign columns (#): 43
Total no. nucleotides (A/C/G/T): 153525 bp
Total no. gaps (-): 6969
Total no. IUPAC N: 209
Total no. missing values (?): 5600

--- Run time ---
Wall-clock time: 0.59058595 seconds
CPU time: 0.58199600 seconds
