--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1230
Total no. nucleotides (A/C/G/T only): 113702 bp
Total no. gaps (-): 6212
Total no. IUPAC N: 466

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (313–394, length 82) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (396–523, length 128) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1227–1227, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1229–1231, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1233–1235, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1237–1240, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1242–1242, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1244–1244, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1246–1247, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1249–1253, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1255–1255, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1257–1257, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1259–1260, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1262–1262, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1264–1269, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1271–1271, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–11, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (13–13, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (15–15, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (17–18, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (20–23, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (25–33, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (35–35, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (37–46, length 10) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 38 (1249–1253, length 5) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 39 (1255–1255, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 40 (1257–1257, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 41 (1259–1260, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 42 (1262–1262, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 43 (1264–1269, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 44 (1271–1271, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–11, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (13–13, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (15–15, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (17–18, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (20–23, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (25–33, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (35–35, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (37–46, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (48–55, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (57–57, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (59–60, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (62–77, length 16) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (79–93, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (95–118, length 24) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (120–136, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (138–286, length 149) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (288–311, length 24) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [12, 14, 16, 19, 24, 34, 36, 47, 56, 58, 61, 78, 94, 119, 137, 287, 312, 395, 524, 589, 654, 721, 776, 1159, 1185, 1199, 1202, 1209, 1213, 1223, 1226, 1228, 1232, 1236, 1241, 1243, 1245, 1248, 1254, 1256, 1258, 1261, 1263, 1270]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1272
No. pound sign columns (#): 44
Total no. nucleotides (A/C/G/T): 113558 bp
Total no. gaps (-): 6160
Total no. IUPAC N: 466
Total no. missing values (?): 5652

--- Run time ---
Wall-clock time: 0.41868401 seconds
CPU time: 0.40116000 seconds
