--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1259
Total no. nucleotides (A/C/G/T only): 116726 bp
Total no. gaps (-): 5098
Total no. IUPAC N: 94

--- Step 2: Trimming (invariant columns) ---
[1257, 1258]
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (39–43, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (45–45, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (47–50, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (52–80, length 29) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (82–90, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (92–92, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (94–104, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (106–106, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (108–108, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (110–136, length 27) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1125–1126, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1128–1160, length 33) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1162–1168, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1170–1170, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1172–1176, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1178–1181, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1183–1184, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1186–1187, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1189–1222, length 34) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1224–1232, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1234–1234, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1236–1240, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1242–1243, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1245–1261, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1263–1267, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1269–1269, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1271–1273, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1275–1279, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1281–1282, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1284–1288, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1290–1291, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 52 (1293–1295, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 53 (1297–1308, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 54 (1310–1310, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–7, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (9–17, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (19–20, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (22–22, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (24–27, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (29–29, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (31–31, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (33–37, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (39–43, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (45–45, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (47–50, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1128–1160, length 33) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1162–1168, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1170–1170, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1172–1176, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1178–1181, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1183–1184, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1186–1187, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1189–1222, length 34) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1224–1232, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1234–1234, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1236–1240, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1242–1243, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1245–1261, length 17) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1263–1267, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1269–1269, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1271–1273, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1275–1279, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1281–1282, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1284–1288, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1290–1291, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 52 (1293–1295, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 53 (1297–1308, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 54 (1310–1310, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 41 (1234–1234, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 42 (1236–1240, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 43 (1242–1243, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 44 (1245–1261, length 17) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 45 (1263–1267, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 46 (1269–1269, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 47 (1271–1273, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 48 (1275–1279, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 49 (1281–1282, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 50 (1284–1288, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 51 (1290–1291, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 52 (1293–1295, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 53 (1297–1308, length 12) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 54 (1310–1310, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (4–7, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (9–17, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (19–20, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (22–22, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 6 (24–27, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 38 (1186–1187, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 39 (1189–1222, length 34) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 40 (1224–1232, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 41 (1234–1234, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 42 (1236–1240, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 43 (1242–1243, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 44 (1245–1261, length 17) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 45 (1263–1267, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 46 (1269–1269, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 47 (1271–1273, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 48 (1275–1279, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 49 (1281–1282, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 50 (1284–1288, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 51 (1290–1291, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 52 (1293–1295, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 53 (1297–1308, length 12) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 54 (1310–1310, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–7, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (9–17, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (19–20, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (22–22, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (24–27, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (29–29, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (31–31, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (33–37, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (39–43, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (45–45, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (47–50, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (52–80, length 29) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (82–90, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (92–92, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (94–104, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (106–106, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (108–108, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (110–136, length 27) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (138–147, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (919–1060, length 142) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1062–1077, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1079–1082, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1084–1107, length 24) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1109–1112, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1114–1123, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1125–1126, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1128–1160, length 33) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1162–1168, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1170–1170, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1172–1176, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1178–1181, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1183–1184, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1186–1187, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1189–1222, length 34) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1224–1232, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1234–1234, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1236–1240, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1242–1243, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1245–1261, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1263–1267, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1269–1269, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1271–1273, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1275–1279, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1281–1282, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1284–1288, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1290–1291, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 52 (1293–1295, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 53 (1297–1308, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (19–20, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (22–22, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (24–27, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (31–31, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (33–37, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (39–43, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (45–45, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (47–50, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 13 (52–80, length 29) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 14 (82–90, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 15 (92–92, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 16 (94–104, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 17 (106–106, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 54 (1310–1310, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–7, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (9–17, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (19–20, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (22–22, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (24–27, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (29–29, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (31–31, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (33–37, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (39–43, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (45–45, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (47–50, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (52–80, length 29) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (82–90, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (92–92, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (94–104, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1172–1176, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1178–1181, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1183–1184, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1186–1187, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1189–1222, length 34) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1224–1232, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1234–1234, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1236–1240, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1242–1243, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1245–1261, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1263–1267, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1269–1269, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1271–1273, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1275–1279, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1281–1282, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1284–1288, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1290–1291, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 52 (1293–1295, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 53 (1297–1308, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 54 (1310–1310, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (4–7, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (9–17, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 40 (1224–1232, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 41 (1234–1234, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 42 (1236–1240, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 43 (1242–1243, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 44 (1245–1261, length 17) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 45 (1263–1267, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 46 (1269–1269, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 47 (1271–1273, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 48 (1275–1279, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 49 (1281–1282, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 50 (1284–1288, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 51 (1290–1291, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 52 (1293–1295, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 53 (1297–1308, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (19–20, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 47 (1271–1273, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 48 (1275–1279, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 49 (1281–1282, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 50 (1284–1288, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 51 (1290–1291, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 52 (1293–1295, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 53 (1297–1308, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 54 (1310–1310, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–0, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (2–2, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (4–7, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (9–17, length 9) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (19–20, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (22–22, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 6 (24–27, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 7 (29–29, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 8 (31–31, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 9 (33–37, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 10 (39–43, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 11 (45–45, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 12 (47–50, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 13 (52–80, length 29) fully missing (all '-')
